smm-1  | 
smm-1  | 9:09:49 AM [express] Claude AI routes registered successfully
smm-1  | Registering DeepSeek routes...
smm-1  | 9:09:49 AM [express] Registering DeepSeek routes...
smm-1  | DeepSeek routes registered
smm-1  | 9:09:49 AM [express] DeepSeek routes registered successfully
smm-1  | Registering Qwen routes...
smm-1  | 9:09:49 AM [express] Registering Qwen routes...
smm-1  | Qwen routes registered
smm-1  | Qwen routes registered
smm-1  | 9:09:49 AM [express] Qwen routes registered successfully
smm-1  | Registering Gemini routes...
smm-1  | 9:09:49 AM [express] Registering Gemini routes...
smm-1  | API Key Service initialized
smm-1  | 9:09:49 AM [gemini] Gemini routes registered successfully
smm-1  | Gemini routes registered
smm-1  | 9:09:49 AM [express] Gemini routes registered successfully
smm-1  | 9:09:49 AM [express] Registering Claude routes...
smm-1  | API Key Service initialized
smm-1  | Claude routes registered
smm-1  | 9:09:49 AM [express] Claude routes registered successfully
smm-1  | 9:09:49 AM [express] Registering routes...
smm-1  | Starting route registration...
smm-1  | [express] FAL.AI Universal Image Generation routes registered
smm-1  | [express] FAL.AI redirect routes registered
smm-1  | Starting route registration...
smm-1  | Creating HTTP server...
smm-1  | HTTP server created successfully
smm-1  | Registering validation routes...
smm-1  | 9:09:49 AM [api-validation] API валидационные маршруты зарегистрированы
smm-1  | Registering content generation routes...
smm-1  | Registering direct webhook routes for social platforms...
smm-1  | Social publishing router registered successfully
smm-1  | Registering publishing routes...
smm-1  | [publishing-routes] Регистрация маршрутов управления публикациями...
smm-1  | API routes registered successfully
smm-1  | Gemini API test routes registered successfully
smm-1  | Регистрация тестового маршрута для Instagram
smm-1  | Тестовый маршрут для Instagram зарегистрирован
smm-1  | 9:09:49 AM [express] Тестовый маршрут для Instagram карусели зарегистрирован
smm-1  | Test Instagram routes registered
smm-1  | Social platform webhook routes registered successfully
smm-1  | 9:09:49 AM [token-routes] Регистрация маршрутов для работы с админским токеном...
smm-1  | 9:09:49 AM [token-routes] Маршруты для работы с админским токеном зарегистрированы
smm-1  | 9:09:49 AM [scheduler] Запуск планировщика публикаций
smm-1  | 9:09:49 AM [status-checker] Запуск сервиса проверки статусов публикаций (интервал: 1 минут)
smm-1  | 9:09:49 AM [status-checker] Проверка статусов публикаций
smm-1  | 9:09:49 AM [directus-auth] Found 0 active sessions
smm-1  | 9:09:49 AM [directus-auth] Attempting to login as admin (lbrspb@gmail.com)
smm-1  | 9:09:49 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 9:09:49 AM [status-checker] Следующая проверка статусов через 1 минуту
smm-1  | Route registration completed
smm-1  | 9:09:49 AM [express] Registering XMLRiver API routes...
smm-1  | 9:09:49 AM [express] XMLRiver API routes registered successfully
smm-1  | 9:09:49 AM [express] Registering FAL.AI Universal Image Generation routes...
smm-1  | [express] FAL.AI Universal Image Generation routes registered
smm-1  | 9:09:49 AM [express] FAL.AI Universal Image Generation routes registered successfully
smm-1  | 9:09:49 AM [express] Registering Imgur Uploader routes...
smm-1  | Imgur routes registered
smm-1  | 9:09:49 AM [express] Imgur Uploader routes registered successfully
smm-1  | 9:09:49 AM [express] Registering DeepSeek Models route...
smm-1  | 9:09:49 AM [express] DeepSeek Models route registered successfully
smm-1  | 9:09:49 AM [express] Registering Beget S3 routes...
smm-1  | 9:09:49 AM [beget-s3-routes] Registering Beget S3 storage routes...
smm-1  | 9:09:49 AM [beget-s3-routes] Beget S3 basic storage routes registered
smm-1  | 9:09:49 AM [beget-s3-routes] Beget S3 video routes registered
smm-1  | 9:09:49 AM [beget-s3-routes] All Beget S3 routes registered successfully
smm-1  | 9:09:49 AM [express] Beget S3 routes registered successfully
smm-1  | 9:09:49 AM [express] User API keys routes already registered early
smm-1  | Route registration completed
smm-1  | 9:09:49 AM [express] Routes registered successfully
smm-1  | 9:09:49 AM [express] Setting up Vite in development mode...
smm-1  | 9:09:49 AM [imgur-uploader] Временная директория создана: /app/uploads/temp
smm-1  | Директория для загрузки изображений создана: /app/uploads/images
smm-1  | 9:09:49 AM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 9:09:49 AM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | Re-optimizing dependencies because lockfile has changed
smm-1  | 9:09:50 AM [express] Vite setup completed
smm-1  | === STARTING SERVER ON PORT 5000 ===
smm-1  | 9:09:50 AM [express] Attempting to start server on port 5000...
smm-1  | === SERVER SUCCESSFULLY STARTED ON PORT 5000 ===
smm-1  | 9:09:50 AM [express] Server successfully started on port 5000
smm-1  | === SERVER URL: http://0.0.0.0:5000 ===
smm-1  | 9:09:50 AM [express] Начало инициализации тяжелых сервисов после успешного запуска сервера...
smm-1  | 9:09:50 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 9:09:50 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 9:09:50 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 9:09:50 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 9:09:50 AM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 9:09:50 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:09:50 AM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 9:09:50 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 9:09:50 AM [scheduler] Прямой запрос axios к https://directus.nplanner.ru/items/campaign_content с фильтром по статусу scheduled
smm-1  | 9:09:50 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 9:09:50 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 9:09:50 AM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 9:09:50 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:09:50 AM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 9:09:50 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 9:09:50 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 9:09:50 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:09:50 AM [directus-auth] Admin session for user 53921f16-f51d-4591-80b9-8caa4fde4d13 added to cache
smm-1  | 9:09:50 AM [directus-auth] Admin login successful (53921f16-f51d-4591-80b9-8caa4fde4d13)
smm-1  | 9:09:50 AM [global-api-keys] Системный токен получен через directusAuthManager
smm-1  | 9:09:50 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 9:09:50 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:09:50 AM [directus-auth] Admin session for user 53921f16-f51d-4591-80b9-8caa4fde4d13 added to cache
smm-1  | 9:09:50 AM [directus-auth] Admin login successful (53921f16-f51d-4591-80b9-8caa4fde4d13)
smm-1  | 9:09:50 AM [global-api-keys] Системный токен получен через directusAuthManager
smm-1  | 9:09:50 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 9:09:50 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:09:50 AM [directus-auth] Admin session for user 53921f16-f51d-4591-80b9-8caa4fde4d13 added to cache
smm-1  | 9:09:50 AM [directus-auth] Admin login successful (53921f16-f51d-4591-80b9-8caa4fde4d13)
smm-1  | 9:09:50 AM [status-checker] Использование токена из сессии администратора 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | Загружено 8 глобальных API ключей
smm-1  | 9:09:50 AM [global-api-keys] Global API keys cache refreshed with 8 keys
smm-1  | 9:09:50 AM [scheduler] Контент 006c2b56-ebd6-475b-a64c-0b931754e71f имеет платформы в ожидании - статус остается 'scheduled'
smm-1  | [scheduled] ИСПРАВЛЕНИЕ: платформа facebook имела статус 'published' без postUrl - сброшено на 'pending'
smm-1  | 9:09:50 AM [scheduler] Сохранение исправленных статусов платформ для контента 03be041a-c9cf-4f2c-8fd5-c9b5692067b0
smm-1  | Загружено 8 глобальных API ключей
smm-1  | 9:09:51 AM [global-api-keys] Global API keys cache refreshed with 8 keys
smm-1  | 9:09:51 AM [status-checker] Ошибка при проверке статусов публикаций: Request failed with status code 400
smm-1  | 9:09:51 AM [scheduler] Статусы платформ успешно исправлены для контента 03be041a-c9cf-4f2c-8fd5-c9b5692067b0
smm-1  | 9:09:51 AM [scheduler] Обновление статуса контента 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 с 'published' на 'scheduled' (появились платформы в ожидании: facebook)
smm-1  | 9:09:51 AM [scheduler] Найдено 2 публикаций, готовых к публикации
smm-1  | 9:09:51 AM [scheduler] Контент 097f4be4-a7f9-44af-8999-a7aa120889ab частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 9:09:51 AM [scheduler] Контент 0ac21f50-17ed-4436-988c-da38559e37b9 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 9:09:51 AM [scheduler] Контент 0c107e8a-c6be-4596-a719-a444afd49bf5 имеет платформы в ожидании - статус остается 'scheduled'
smm-1  | 9:09:51 AM [scheduler] Обновлено статусов контента: 1
smm-1  | 9:09:51 AM [scheduler] ПРОВЕРКА В БД: Контент ID 2ff96bf6-22e7-44fd-bd2b-e1a106825926 "Как правильно худеть: 10 основных принципов" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 9:09:51 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 9:09:51 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 9:09:51 AM [scheduler] ПРОВЕРКА В БД: Контент ID e0d5eee0-337a-4749-a07d-5de1d8cf1208 "Дигидрокверцетин: Научный взгляд на поддержку здоровья и долголетия" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 9:09:51 AM [scheduler] Готово к публикации 0 элементов контента
smm-1  | 9:09:51 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 9:09:51 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:09:51 AM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 9:09:51 AM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 9:09:51 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 9:09:51 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 9:09:51 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 9:09:51 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:09:51 AM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 9:09:51 AM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 9:10:00 AM [express] Планировщик аналитики отключен
smm-1  | 9:10:00 AM [express] Все тяжелые сервисы успешно инициализированы
smm-1  | Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
smm-1  |   npx update-browserslist-db@latest
smm-1  |   Why you should do it regularly: https://github.com/browserslist/update-db#readme
smm-1  | 9:10:05 AM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: Принудительная проверка контента ID 1cf8078e-c280-4aee-9f86-01fc89c2f976
smm-1  | 9:10:05 AM [status-checker] Использование кэшированного токена администратора
smm-1  | 9:10:05 AM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: Успешно получен токен администратора
smm-1  | 9:10:08 AM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: Получены данные контента "Нехватка ферментов: скрытая угроза для здоровья" (статус: draft)
smm-1  | 9:10:08 AM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: Анализ данных платформ: {"instagram":{"error":"Контент не найден или отсутствует изображение","status":"failed","platform":"instagram","updatedAt":"2025-05-13T07:41:52.163Z"}}
smm-1  | 9:10:08 AM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: Выбрано: 1 платформ: instagram
smm-1  | 9:10:08 AM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: Опубликовано: 0 платформ: 
smm-1  | 9:10:08 AM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: В ожидании: 0 платформ: 
smm-1  | 9:10:08 AM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: allPublished = false
smm-1  | 9:10:08 AM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: allFinalized = true
smm-1  | 9:10:08 AM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: Условия для обновления статуса не выполнены
smm-1  | 🔥🔥🔥 POST ЗАПРОС ПОЛУЧЕН 🔥🔥🔥
smm-1  | 🔥 URL: /api/auth/refresh
smm-1  | 🔥 PATH: /api/auth/refresh
smm-1  | 🔥 BODY: {
smm-1  |   "refresh_token": "MK2W-UfxNM_MrmTIKwHKdUCbKkYd5GEGN5I_asT4s3bOYORp5p03lJO3kFzFhpNE",
smm-1  |   "user_id": "53921f16-f51d-4591-80b9-8caa4fde4d13"
smm-1  | }
smm-1  | 9:10:14 AM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 9:10:14 AM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 9:10:14 AM [auth] Пользователь lbrspb@gmail.com: статус администратора = true
smm-1  | Fetching keywords for campaign: 46868c44-c6a4-4bed-accf-9ad07bba790e
smm-1  | Fetching content for campaign ID: 46868c44-c6a4-4bed-accf-9ad07bba790e, page: 1, limit: -1
smm-1  | IS-ADMIN ROUTE CALLED
smm-1  | 9:10:14 AM [auth] Проверка статуса админа с токеном: eyJhbGciOi...
smm-1  | 9:10:14 AM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | User API Keys request received, req.user: undefined
smm-1  | Token for API keys check: eyJhbGciOi...
smm-1  | Полезная нагрузка токена: {
smm-1  |   id: '53921f16-f51d-4591-80b9-8caa4fde4d13',
smm-1  |   role: '285bde69-2f04-4f3f-989c-f7dfec3dd405',
smm-1  |   app_access: true,
smm-1  |   admin_access: true,
smm-1  |   iat: 1749632780,
smm-1  |   exp: 1749633680,
smm-1  |   iss: 'directus'
smm-1  | }
smm-1  | 9:10:14 AM [api-keys-routes] Запрос личных API ключей для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 9:10:14 AM [express] GET /api/api/fal-ai-models 200 in 23ms
smm-1  | 9:10:15 AM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | 9:10:15 AM [express] GET /api/keywords 304 in 78ms :: {"data":[{"id":"08454b75-fe25-4c66-99d4-3d026b…
smm-1  | User authenticated: 53921f16-f51d-4591-80b9-8caa4fde4d13 (lbrspb@gmail.com)
smm-1  | Fetching campaigns for user: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | Sending request to Directus with filter user_id = 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 9:10:15 AM [api-keys-routes] Получено 8 API ключей для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 9:10:15 AM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 9:10:15 AM [auth] Результат проверки администратора: true
smm-1  | 9:10:15 AM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | Filtering server-side for userId: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | Found 6 campaigns for user 53921f16-f51d-4591-80b9-8caa4fde4d13 (filtered from 6 total)
smm-1  | All campaign user_ids in response: 53921f16-f51d-4591-80b9-8caa4fde4d13, 53921f16-f51d-4591-80b9-8caa4fde4d13, 53921f16-f51d-4591-80b9-8caa4fde4d13, 53921f16-f51d-4591-80b9-8caa4fde4d13, 53921f16-f51d-4591-80b9-8caa4fde4d13, 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | User ID from request: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | Types - userId: string first db userId: string
smm-1  | 9:10:15 AM [express] GET /api/campaigns 200 in 172ms :: {"data":[{"id":"2ea50372-f772-4cbd-8c8d-1723…
smm-1  | 9:10:15 AM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | Found 766 content items for campaign 46868c44-c6a4-4bed-accf-9ad07bba790e (page 1)
smm-1  | Sample keywords being sent to client: array length: 3 ["вайб","на чиле","чилю на чиле"]
smm-1  | Pagination info: total items 962, current page 1/-962
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 9:10:15 AM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 9:10:15 AM [auth] Пользователь lbrspb@gmail.com: статус администратора = true
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 9:10:15 AM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 9:10:15 AM [auth] Пользователь lbrspb@gmail.com: статус администратора = true
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 9:10:15 AM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 9:10:15 AM [auth] Пользователь lbrspb@gmail.com: статус администратора = true
smm-1  | 9:10:15 AM [express] GET /api/campaign-content 200 in 359ms :: {"data":[{"id":"006c2b56-ebd6-475b-a6…
smm-1  | IS-ADMIN ROUTE CALLED
smm-1  | 9:10:15 AM [auth] Проверка статуса админа с токеном: eyJhbGciOi...
smm-1  | 9:10:15 AM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | No token provided in header or cookie
smm-1  | 9:10:15 AM [express] GET /api/campaigns 401 in 1ms :: {"error":"Не авторизован: Отсутствует токен ав…
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 9:10:15 AM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 9:10:15 AM [auth] Результат проверки администратора: true
smm-1  | 9:10:15 AM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 9:10:15 AM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 9:10:15 AM [auth] Пользователь lbrspb@gmail.com: статус администратора = true
smm-1  | 9:10:20 AM [status-validator] Запуск валидатора статусов публикаций
smm-1  | Fetching keywords for campaign: 46868c44-c6a4-4bed-accf-9ad07bba790e
smm-1  | 9:10:25 AM [express] GET /api/keywords 304 in 42ms :: {"data":[{"id":"08454b75-fe25-4c66-99d4-3d026b…
smm-1  | Fetching content for campaign ID: 46868c44-c6a4-4bed-accf-9ad07bba790e, page: 1, limit: -1
smm-1  | Found 766 content items for campaign 46868c44-c6a4-4bed-accf-9ad07bba790e (page 1)
smm-1  | Sample keywords being sent to client: array length: 3 ["вайб","на чиле","чилю на чиле"]
smm-1  | Pagination info: total items 962, current page 1/-962
smm-1  | 9:10:26 AM [express] GET /api/campaign-content 304 in 246ms :: {"data":[{"id":"006c2b56-ebd6-475b-a6…
smm-1  | 🔥🔥🔥 POST ЗАПРОС ПОЛУЧЕН 🔥🔥🔥
smm-1  | 🔥 URL: /api/direct-schedule/1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac
smm-1  | 🔥 PATH: /api/direct-schedule/1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac
smm-1  | 🔥 BODY: {
smm-1  |   "scheduledAt": "2025-06-11T09:12:00.000Z",
smm-1  |   "status": "scheduled",
smm-1  |   "socialPlatforms": {
smm-1  |     "telegram": {
smm-1  |       "status": "pending",
smm-1  |       "publishedAt": null,
smm-1  |       "postId": null,
smm-1  |       "postUrl": null,
smm-1  |       "error": null
smm-1  |     },
smm-1  |     "vk": {
smm-1  |       "status": "pending",
smm-1  |       "publishedAt": null,
smm-1  |       "postId": null,
smm-1  |       "postUrl": null,
smm-1  |       "error": null
smm-1  |     },
smm-1  |     "facebook": {
smm-1  |       "status": "pending",
smm-1  |       "publishedAt": null,
smm-1  |       "postId": null,
smm-1  |       "postUrl": null,
smm-1  |       "error": null
smm-1  |     }
smm-1  |   }
smm-1  | }
smm-1  | 9:10:33 AM [api] Получен запрос на планирование публикации 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac
smm-1  | 9:10:33 AM [api] Отправляем запрос к Directus API с токеном: eyJhbGciOiJIUzI...
smm-1  | 9:10:33 AM [api] Получаем контент с ID 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac через хранилище, с токеном авторизации
smm-1  | Запрос контента по ID: 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac
smm-1  | Используем переданный токен авторизации для запроса контента 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac
smm-1  | Успешно получен контент с использованием переданного токена
smm-1  | ✅ Контент найден в Directus: 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac, user_id: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 9:10:33 AM [api] Прямое обновление контента 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac через API для планирования
smm-1  | 9:10:33 AM [api] Установлено общее время публикации: 2025-06-11T09:12:00.000Z
smm-1  | 9:10:33 AM [api] Установлено время для платформы telegram: 2025-06-11T09:12:00.000Z
smm-1  | 9:10:33 AM [api] Установлено время для платформы vk: 2025-06-11T09:12:00.000Z
smm-1  | 9:10:33 AM [api] Установлено время для платформы facebook: 2025-06-11T09:12:00.000Z
smm-1  | 9:10:33 AM [api] Существующие платформы: {}
smm-1  | 9:10:33 AM [api] Новые платформы из запроса: {"telegram":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T09:12:00.000Z","scheduled_at":"2025-06-11T09:12:00.000Z"},"vk":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T09:12:00.000Z","scheduled_at":"2025-06-11T09:12:00.000Z"},"facebook":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T09:12:00.000Z","scheduled_at":"2025-06-11T09:12:00.000Z"}}
smm-1  | 9:10:33 AM [api] Объединенные платформы с временем публикации: {"telegram":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T09:12:00.000Z","scheduled_at":"2025-06-11T09:12:00.000Z"},"vk":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T09:12:00.000Z","scheduled_at":"2025-06-11T09:12:00.000Z"},"facebook":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T09:12:00.000Z","scheduled_at":"2025-06-11T09:12:00.000Z"}}
smm-1  | 9:10:33 AM [api] Планирование контента 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac через API успешно
smm-1  | Используем переданный токен авторизации для обновления контента 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac
