smm-1  | 6:29:20 PM [social-publish] Получены настройки социальных сетей из кампании
smm-1  |         'Authorization: Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6ImRmMGE4MmRjLTU5MjItNDkxNy1iZWVmLTNkMjAxMzExMmNjNCIsInJvbGUiOiIyODViZGU2OS0yZjA0LTRmM2YtOTg5Yy1mN2RmZWMzZGQ0MDUiLCJhcHBfYWNjZXNzIjp0cnVlLCJhZG1pbl9hY2Nlc3MiOnRydWUsImlhdCI6MTc0NDcxMjA0NiwiZXhwIjoxNzQ0NzEyOTQ2LCJpc3MiOiJkaXJlY3R1cyJ9.Sg79-k2Bu6Mgk73Pjj0G5lHDm4rpNQPParQ7RqwmC_M\r\n' +
smm-1  |         'User-Agent: axios/1.8.4\r\n' +
smm-1  |         'Accept-Encoding: gzip, compress, deflate, br\r\n' +
smm-1  |         'Host: directus.nplanner.ru\r\n' +
smm-1  |         'Connection: close\r\n' +
smm-1  |         '\r\n',
smm-1  |       _keepAliveTimeout: 0,
smm-1  |       _onPendingData: [Function: nop],
smm-1  |       agent: [Agent],
smm-1  |       socketPath: undefined,
smm-1  |       method: 'GET',
smm-1  |       maxHeaderSize: undefined,
smm-1  |       insecureHTTPParser: undefined,
