smm-1  | 
smm-1  | 12:35:38 PM [gemini] Gemini routes registered successfully
smm-1  | Gemini routes registered
smm-1  | 12:35:38 PM [express] Gemini routes registered successfully
smm-1  | 12:35:38 PM [express] Registering routes...
smm-1  | Starting route registration...
smm-1  | API Key Service initialized
smm-1  | [express] FAL.AI Universal Image Generation routes registered
smm-1  | [express] FAL.AI redirect routes registered
smm-1  | Starting route registration...
smm-1  | Creating HTTP server...
smm-1  | HTTP server created successfully
smm-1  | Registering validation routes...
smm-1  | 12:35:38 PM [api-validation] API валидационные маршруты зарегистрированы
smm-1  | Registering direct webhook routes for social platforms...
smm-1  | Social publishing router registered successfully
smm-1  | Registering publishing routes...
smm-1  | [publishing-routes] Регистрация маршрутов управления публикациями...
smm-1  | API routes registered successfully
smm-1  | Registering analytics routes...
smm-1  | Analytics routes registered successfully
smm-1  | Gemini API test routes registered successfully
smm-1  | Регистрация тестового маршрута для Instagram
smm-1  | Тестовый маршрут для Instagram зарегистрирован
smm-1  | 12:35:38 PM [express] Тестовый маршрут для Instagram карусели зарегистрирован
smm-1  | Test Instagram routes registered
smm-1  | Social platform webhook routes registered successfully
smm-1  | 12:35:38 PM [token-routes] Регистрация маршрутов для работы с админским токеном...
smm-1  | 12:35:38 PM [token-routes] Маршруты для работы с админским токеном зарегистрированы
smm-1  | 12:35:38 PM [scheduler] Запуск планировщика публикаций
smm-1  | 12:35:38 PM [scheduler] Проверка запланированных публикаций
smm-1  | 12:35:38 PM [scheduler] Принудительное обновление токена администратора
smm-1  | 12:35:38 PM [scheduler] Запуск проверки статусов контента
smm-1  | 12:35:38 PM [status-checker] Запуск сервиса проверки статусов публикаций (интервал: 1 минут)
smm-1  | 12:35:38 PM [status-checker] Проверка статусов публикаций
smm-1  | 12:35:38 PM [directus-auth] Found 0 active sessions
smm-1  | 12:35:38 PM [directus-auth] Attempting to login as admin (lbrspb@gmail.com)
smm-1  | 12:35:38 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:35:38 PM [status-checker] Следующая проверка статусов через 1 минуту
smm-1  | Route registration completed
smm-1  | 12:35:38 PM [express] Registering XMLRiver API routes...
smm-1  | 12:35:38 PM [express] XMLRiver API routes registered successfully
smm-1  | 12:35:38 PM [express] Registering FAL.AI Universal Image Generation routes...
smm-1  | [express] FAL.AI Universal Image Generation routes registered
smm-1  | 12:35:38 PM [express] FAL.AI Universal Image Generation routes registered successfully
smm-1  | 12:35:38 PM [express] Registering Imgur Uploader routes...
smm-1  | Imgur routes registered
smm-1  | 12:35:38 PM [express] Imgur Uploader routes registered successfully
smm-1  | 12:35:38 PM [express] Registering DeepSeek Models route...
smm-1  | 12:35:38 PM [express] DeepSeek Models route registered successfully
smm-1  | 12:35:38 PM [express] Registering Beget S3 routes...
smm-1  | 12:35:38 PM [beget-s3-routes] Registering Beget S3 storage routes...
smm-1  | 12:35:38 PM [beget-s3-routes] Beget S3 basic storage routes registered
smm-1  | 12:35:38 PM [beget-s3-routes] Beget S3 video routes registered
smm-1  | 12:35:38 PM [beget-s3-routes] All Beget S3 routes registered successfully
smm-1  | 12:35:38 PM [express] Beget S3 routes registered successfully
smm-1  | 12:35:38 PM [express] User API keys routes already registered early
smm-1  | Route registration completed
smm-1  | 12:35:38 PM [express] Routes registered successfully
smm-1  | 12:35:38 PM [express] Setting up Vite in development mode...
smm-1  | 12:35:38 PM [imgur-uploader] Временная директория создана: /app/uploads/temp
smm-1  | Директория для загрузки изображений создана: /app/uploads/images
smm-1  | 12:35:38 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:35:38 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:35:38 PM [scheduler] Ошибка при прямой авторизации администратора: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:35:38 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:35:38 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:35:38 PM [scheduler] Ошибка при прямой авторизации администратора: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:35:38 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:35:38 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:35:38 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:35:38 PM [directus-auth] Error during login for user lbrspb@gmail.com: Ошибка авторизации: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:35:38 PM [scheduler] Ошибка при авторизации через вспомогательные сервисы: Failed to login: Ошибка авторизации: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:35:38 PM [directus-auth] Found 0 active sessions
smm-1  | 12:35:38 PM [scheduler] Проверка статического токена администратора из переменных окружения
smm-1  | 12:35:38 PM [express] Vite setup completed
smm-1  | === STARTING SERVER ON PORT 5000 ===
smm-1  | 12:35:38 PM [express] Attempting to start server on port 5000...
smm-1  | === SERVER SUCCESSFULLY STARTED ON PORT 5000 ===
smm-1  | 12:35:38 PM [express] Server successfully started on port 5000
smm-1  | === SERVER URL: http://0.0.0.0:5000 ===
smm-1  | 12:35:38 PM [express] Начало инициализации тяжелых сервисов после успешного запуска сервера...
smm-1  | Directus API Error: {
smm-1  |   status: undefined,
smm-1  |   data: undefined,
smm-1  |   config: { url: '/auth/login', method: 'post', params: undefined }
smm-1  | }
smm-1  | Ошибка при получении токена системного администратора: AxiosError: connect ECONNREFUSED 45.130.212.62:443
smm-1  |     at AxiosError.from (file:///app/node_modules/axios/lib/core/AxiosError.js:92:14)
smm-1  |     at RedirectableRequest.handleRequestError (file:///app/node_modules/axios/lib/adapters/http.js:620:25)
smm-1  |     at RedirectableRequest.emit (node:events:517:28)
smm-1  |     at eventHandlers.<computed> (/app/node_modules/follow-redirects/index.js:49:24)
smm-1  |     at ClientRequest.emit (node:events:517:28)
smm-1  |     at TLSSocket.socketErrorListener (node:_http_client:501:9)
smm-1  |     at TLSSocket.emit (node:events:517:28)
smm-1  |     at emitErrorNT (node:internal/streams/destroy:151:8)
smm-1  |     at emitErrorCloseNT (node:internal/streams/destroy:116:3)
smm-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
smm-1  |     at Axios.request (file:///app/node_modules/axios/lib/core/Axios.js:45:41)
smm-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
smm-1  |     at GlobalApiKeysService.getSystemToken (/app/server/services/global-api-keys.ts:125:24)
smm-1  |     at GlobalApiKeysService.refreshCache (/app/server/services/global-api-keys.ts:71:27) {
smm-1  |   port: 443,
smm-1  |   address: '45.130.212.62',
smm-1  |   syscall: 'connect',
smm-1  |   code: 'ECONNREFUSED',
smm-1  |   errno: -111,
smm-1  |   config: {
smm-1  |     transitional: {
smm-1  |       silentJSONParsing: true,
smm-1  |       forcedJSONParsing: true,
smm-1  |       clarifyTimeoutError: false
smm-1  |     },
smm-1  |     adapter: [ 'xhr', 'http', 'fetch' ],
smm-1  |     transformRequest: [ [Function: transformRequest] ],
smm-1  |     transformResponse: [ [Function: transformResponse] ],
smm-1  |     timeout: 0,
smm-1  |     xsrfCookieName: 'XSRF-TOKEN',
smm-1  |     xsrfHeaderName: 'X-XSRF-TOKEN',
smm-1  |     maxContentLength: -1,
smm-1  |     maxBodyLength: -1,
smm-1  |     env: { FormData: [Function [FormData]], Blob: [class Blob] },
smm-1  |     validateStatus: [Function: validateStatus],
smm-1  |     headers: Object [AxiosHeaders] {
smm-1  |       Accept: 'application/json, text/plain, */*',
smm-1  |       'Content-Type': 'application/json',
smm-1  |       'User-Agent': 'axios/1.8.4',
smm-1  |       'Content-Length': '50',
smm-1  |       'Accept-Encoding': 'gzip, compress, deflate, br'
smm-1  |     },
smm-1  |     baseURL: 'https://directus.nplanner.ru',
smm-1  |     method: 'post',
smm-1  |     url: '/auth/login',
smm-1  |     data: '{"email":"lbrspb@gmail.com","password":"QtpZ3dh7"}',
smm-1  |     allowAbsoluteUrls: true
smm-1  |   },
smm-1  |   request: <ref *1> Writable {
smm-1  |     _writableState: WritableState {
smm-1  |       objectMode: false,
smm-1  |       highWaterMark: 16384,
smm-1  |       finalCalled: false,
smm-1  |       needDrain: false,
smm-1  |       ending: false,
smm-1  |       ended: false,
smm-1  |       finished: false,
smm-1  |       destroyed: false,
smm-1  |       decodeStrings: true,
smm-1  |       defaultEncoding: 'utf8',
smm-1  |       length: 0,
smm-1  |       writing: false,
smm-1  |       corked: 0,
smm-1  |       sync: true,
smm-1  |       bufferProcessing: false,
smm-1  |       onwrite: [Function: bound onwrite],
smm-1  |       writecb: null,
smm-1  |       writelen: 0,
smm-1  |       afterWriteTickInfo: null,
smm-1  |       buffered: [],
smm-1  |       bufferedIndex: 0,
smm-1  |       allBuffers: true,
smm-1  |       allNoop: true,
smm-1  |       pendingcb: 0,
smm-1  |       constructed: true,
smm-1  |       prefinished: false,
smm-1  |       errorEmitted: false,
smm-1  |       emitClose: true,
smm-1  |       autoDestroy: true,
smm-1  |       errored: null,
smm-1  |       closed: false,
smm-1  |       closeEmitted: false,
smm-1  |       [Symbol(kOnFinished)]: []
smm-1  |     },
smm-1  |     _events: [Object: null prototype] {
smm-1  |       response: [Function: handleResponse],
smm-1  |       error: [Function: handleRequestError],
smm-1  |       socket: [Function: handleRequestSocket]
smm-1  |     },
smm-1  |     _eventsCount: 3,
smm-1  |     _maxListeners: undefined,
smm-1  |     _options: {
smm-1  |       maxRedirects: 21,
smm-1  |       maxBodyLength: Infinity,
smm-1  |       protocol: 'https:',
smm-1  |       path: '/auth/login',
smm-1  |       method: 'POST',
smm-1  |       headers: [Object: null prototype],
smm-1  |       agents: [Object],
smm-1  |       auth: undefined,
smm-1  |       family: undefined,
smm-1  |       beforeRedirect: [Function: dispatchBeforeRedirect],
smm-1  |       beforeRedirects: [Object],
smm-1  |       hostname: 'directus.nplanner.ru',
smm-1  |       port: '',
smm-1  |       agent: undefined,
smm-1  |       nativeProtocols: [Object],
smm-1  |       pathname: '/auth/login'
smm-1  |     },
smm-1  |     _ended: false,
smm-1  |     _ending: true,
smm-1  |     _redirectCount: 0,
smm-1  |     _redirects: [],
smm-1  |     _requestBodyLength: 50,
smm-1  |     _requestBodyBuffers: [ [Object] ],
smm-1  |     _onNativeResponse: [Function (anonymous)],
smm-1  |     _currentRequest: ClientRequest {
smm-1  |       _events: [Object: null prototype],
smm-1  |       _eventsCount: 7,
smm-1  |       _maxListeners: undefined,
smm-1  |       outputData: [],
smm-1  |       outputSize: 0,
smm-1  |       writable: true,
smm-1  |       destroyed: false,
smm-1  |       _last: true,
smm-1  |       chunkedEncoding: false,
smm-1  |       shouldKeepAlive: false,
smm-1  |       maxRequestsOnConnectionReached: false,
smm-1  |       _defaultKeepAlive: true,
smm-1  |       useChunkedEncodingByDefault: true,
smm-1  |       sendDate: false,
smm-1  |       _removedConnection: false,
smm-1  |       _removedContLen: false,
smm-1  |       _removedTE: false,
smm-1  |       strictContentLength: false,
smm-1  |       _contentLength: '50',
smm-1  |       _hasBody: true,
smm-1  |       _trailer: '',
smm-1  |       finished: false,
smm-1  |       _headerSent: true,
smm-1  |       _closed: false,
smm-1  |       socket: [TLSSocket],
smm-1  |       _header: 'POST /auth/login HTTP/1.1\r\n' +
smm-1  |         'Accept: application/json, text/plain, */*\r\n' +
smm-1  |         'Content-Type: application/json\r\n' +
smm-1  |         'User-Agent: axios/1.8.4\r\n' +
smm-1  |         'Content-Length: 50\r\n' +
smm-1  |         'Accept-Encoding: gzip, compress, deflate, br\r\n' +
smm-1  |         'Host: directus.nplanner.ru\r\n' +
smm-1  |         'Connection: close\r\n' +
smm-1  |         '\r\n',
smm-1  |       _keepAliveTimeout: 0,
smm-1  |       _onPendingData: [Function: nop],
smm-1  |       agent: [Agent],
smm-1  |       socketPath: undefined,
smm-1  |       method: 'POST',
smm-1  |       maxHeaderSize: undefined,
smm-1  |       insecureHTTPParser: undefined,
smm-1  |       joinDuplicateHeaders: undefined,
smm-1  |       path: '/auth/login',
smm-1  |       _ended: false,
smm-1  |       res: null,
smm-1  |       aborted: false,
smm-1  |       timeoutCb: null,
smm-1  |       upgradeOrConnect: false,
smm-1  |       parser: null,
smm-1  |       maxHeadersCount: null,
smm-1  |       reusedSocket: false,
smm-1  |       host: 'directus.nplanner.ru',
smm-1  |       protocol: 'https:',
smm-1  |       _redirectable: [Circular *1],
smm-1  |       [Symbol(kCapture)]: false,
smm-1  |       [Symbol(kBytesWritten)]: 0,
smm-1  |       [Symbol(kNeedDrain)]: false,
smm-1  |       [Symbol(corked)]: 0,
smm-1  |       [Symbol(kOutHeaders)]: [Object: null prototype],
smm-1  |       [Symbol(errored)]: null,
smm-1  |       [Symbol(kHighWaterMark)]: 16384,
smm-1  |       [Symbol(kRejectNonStandardBodyWrites)]: false,
smm-1  |       [Symbol(kUniqueHeaders)]: null
smm-1  |     },
smm-1  |     _currentUrl: 'https://directus.nplanner.ru/auth/login',
smm-1  |     [Symbol(kCapture)]: false
smm-1  |   },
smm-1  |   cause: Error: connect ECONNREFUSED 45.130.212.62:443
smm-1  |       at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)
smm-1  |       at __node_internal_exceptionWithHostPort (node:internal/errors:671:12)
smm-1  |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16) {
smm-1  |     errno: -111,
smm-1  |     code: 'ECONNREFUSED',
smm-1  |     syscall: 'connect',
smm-1  |     address: '45.130.212.62',
smm-1  |     port: 443
smm-1  |   }
smm-1  | }
smm-1  | Не удалось получить системный токен для обновления кэша глобальных API ключей
smm-1  | 12:35:40 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:35:40 PM [directus-auth] Error getting admin session: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:35:40 PM [status-checker] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:35:40 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:35:40 PM [directus-auth] Error during login for user lbrspb@gmail.com: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:35:40 PM [scheduler] Ошибка при авторизации через вспомогательные сервисы: Failed to login: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:35:40 PM [directus-auth] Found 0 active sessions
smm-1  | 12:35:40 PM [scheduler] Проверка статического токена администратора из переменных окружения
smm-1  | Directus API Error: {
smm-1  |   status: undefined,
smm-1  |   data: undefined,
smm-1  |   config: { url: '/users/me', method: 'get', params: undefined }
smm-1  | }
smm-1  | 12:35:40 PM [scheduler] Статический токен недействителен: connect ECONNREFUSED 45.130.212.62:443
smm-1  | Getting token info for user: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 12:35:40 PM [scheduler] Не удалось получить действительный токен для планировщика
smm-1  | 12:35:40 PM [scheduler] Не удалось получить токен для проверки статусов контента
smm-1  | Directus API Error: {
smm-1  |   status: undefined,
smm-1  |   data: undefined,
smm-1  |   config: { url: '/users/me', method: 'get', params: undefined }
smm-1  | }
smm-1  | 12:35:40 PM [scheduler] Статический токен недействителен: connect ECONNREFUSED 45.130.212.62:443
smm-1  | Getting token info for user: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 12:35:40 PM [scheduler] Не удалось получить действительный токен для планировщика
smm-1  | 12:35:40 PM [scheduler] Ошибка: системный токен не получен, запланированные публикации не могут быть обработаны
smm-1  | 12:35:48 PM [express] Запуск планировщика аналитики...
smm-1  | 12:35:48 PM [express] [analytics-scheduler] Запуск планировщика аналитики на 5/7/2025, 8:00:00 AM. Времени до запуска: 1164 минут
smm-1  | 12:35:48 PM [express] Планировщик аналитики успешно запущен
smm-1  | 12:35:48 PM [express] Все тяжелые сервисы успешно инициализированы
smm-1  | 12:35:53 PM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: Принудительная проверка контента ID 1cf8078e-c280-4aee-9f86-01fc89c2f976
smm-1  | 12:35:53 PM [directus-auth] Found 0 active sessions
smm-1  | 12:35:53 PM [directus-auth] Attempting to login as admin (lbrspb@gmail.com)
smm-1  | 12:35:53 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:35:58 PM [scheduler] Проверка запланированных публикаций
smm-1  | 12:35:58 PM [scheduler] Принудительное обновление токена администратора
smm-1  | 12:35:58 PM [scheduler] Запуск проверки статусов контента
smm-1  | 12:35:58 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:35:58 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:35:58 PM [scheduler] Ошибка при прямой авторизации администратора: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:35:58 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:35:58 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:35:58 PM [scheduler] Ошибка при прямой авторизации администратора: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:35:58 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:35:58 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:35:58 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:35:58 PM [directus-auth] Error during login for user lbrspb@gmail.com: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:35:58 PM [scheduler] Ошибка при авторизации через вспомогательные сервисы: Failed to login: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:35:58 PM [directus-auth] Found 0 active sessions
smm-1  | 12:35:58 PM [scheduler] Проверка статического токена администратора из переменных окружения
smm-1  | 12:35:58 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:35:58 PM [directus-auth] Error during login for user lbrspb@gmail.com: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:35:58 PM [scheduler] Ошибка при авторизации через вспомогательные сервисы: Failed to login: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:35:58 PM [directus-auth] Found 0 active sessions
smm-1  | 12:35:58 PM [scheduler] Проверка статического токена администратора из переменных окружения
smm-1  | Directus API Error: {
smm-1  |   status: undefined,
smm-1  |   data: undefined,
smm-1  |   config: { url: '/users/me', method: 'get', params: undefined }
smm-1  | }
smm-1  | 12:35:58 PM [scheduler] Статический токен недействителен: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | Getting token info for user: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 12:35:58 PM [scheduler] Не удалось получить действительный токен для планировщика
smm-1  | 12:35:58 PM [scheduler] Не удалось получить токен для проверки статусов контента
smm-1  | Directus API Error: {
smm-1  |   status: undefined,
smm-1  |   data: undefined,
smm-1  |   config: { url: '/users/me', method: 'get', params: undefined }
smm-1  | }
smm-1  | 12:35:58 PM [scheduler] Статический токен недействителен: connect ECONNREFUSED 45.130.212.62:443
smm-1  | Getting token info for user: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 12:35:58 PM [scheduler] Не удалось получить действительный токен для планировщика
smm-1  | 12:35:58 PM [scheduler] Ошибка: системный токен не получен, запланированные публикации не могут быть обработаны
smm-1  | 12:36:16 PM [status-checker] Ошибка при авторизации администратора: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:36:16 PM [status-checker] Не удалось получить токен администратора для проверки статусов
smm-1  | 12:36:18 PM [scheduler] Проверка запланированных публикаций
smm-1  | 12:36:18 PM [scheduler] Принудительное обновление токена администратора
smm-1  | 12:36:18 PM [scheduler] Запуск проверки статусов контента
smm-1  | 12:36:18 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:36:18 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:36:18 PM [scheduler] Ошибка при прямой авторизации администратора: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:36:18 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:36:18 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:36:18 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:36:18 PM [directus-auth] Error during login for user lbrspb@gmail.com: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:36:18 PM [scheduler] Ошибка при авторизации через вспомогательные сервисы: Failed to login: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:36:18 PM [directus-auth] Found 0 active sessions
smm-1  | 12:36:18 PM [scheduler] Проверка статического токена администратора из переменных окружения
smm-1  | Directus API Error: {
smm-1  |   status: undefined,
smm-1  |   data: undefined,
smm-1  |   config: { url: '/users/me', method: 'get', params: undefined }
smm-1  | }
smm-1  | 12:36:37 PM [scheduler] Статический токен недействителен: connect ECONNREFUSED 45.130.212.62:443
smm-1  | Getting token info for user: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 12:36:37 PM [scheduler] Не удалось получить действительный токен для планировщика
smm-1  | 12:36:37 PM [scheduler] Не удалось получить токен для проверки статусов контента
smm-1  | 12:36:37 PM [scheduler] Ошибка при прямой авторизации администратора: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:36:37 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:36:37 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:36:37 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:36:37 PM [directus-auth] Error during login for user lbrspb@gmail.com: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:36:37 PM [scheduler] Ошибка при авторизации через вспомогательные сервисы: Failed to login: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:36:37 PM [directus-auth] Found 0 active sessions
smm-1  | 12:36:37 PM [scheduler] Проверка статического токена администратора из переменных окружения
smm-1  | Directus API Error: {
smm-1  |   status: undefined,
smm-1  |   data: undefined,
smm-1  |   config: { url: '/users/me', method: 'get', params: undefined }
smm-1  | }
smm-1  | 12:36:37 PM [scheduler] Статический токен недействителен: connect ECONNREFUSED 45.130.212.62:443
smm-1  | Getting token info for user: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 12:36:37 PM [scheduler] Не удалось получить действительный токен для планировщика
smm-1  | 12:36:37 PM [scheduler] Ошибка: системный токен не получен, запланированные публикации не могут быть обработаны
smm-1  | 12:36:38 PM [scheduler] Проверка запланированных публикаций
smm-1  | 12:36:38 PM [scheduler] Принудительное обновление токена администратора
smm-1  | 12:36:38 PM [scheduler] Запуск проверки статусов контента
smm-1  | 12:36:38 PM [status-checker] Проверка статусов публикаций
smm-1  | 12:36:38 PM [directus-auth] Found 0 active sessions
smm-1  | 12:36:38 PM [directus-auth] Attempting to login as admin (lbrspb@gmail.com)
smm-1  | 12:36:38 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:36:38 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:36:38 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:36:40 PM [scheduler] Ошибка при прямой авторизации администратора: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:36:40 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:36:40 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:36:40 PM [scheduler] Ошибка при прямой авторизации администратора: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:36:40 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:36:40 PM [directus-crud] Попытка авторизации пользователя lbrspb@gmail.com
smm-1  | 12:36:40 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:36:40 PM [directus-auth] Error during login for user lbrspb@gmail.com: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:36:40 PM [scheduler] Ошибка при авторизации через вспомогательные сервисы: Failed to login: Ошибка авторизации: connect ECONNREFUSED 45.130.212.62:443
smm-1  | 12:36:40 PM [directus-auth] Found 0 active sessions
smm-1  | 12:36:40 PM [scheduler] Проверка статического токена администратора из переменных окружения
smm-1  | 12:36:40 PM [directus-crud] Ошибка при авторизации пользователя lbrspb@gmail.com: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:36:40 PM [directus-auth] Error during login for user lbrspb@gmail.com: Ошибка авторизации: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:36:40 PM [scheduler] Ошибка при авторизации через вспомогательные сервисы: Failed to login: Ошибка авторизации: getaddrinfo EAI_AGAIN directus.nplanner.ru
smm-1  | 12:36:40 PM [directus-auth] Found 0 active sessions
