smm-1  | 
smm-1  | 11:28:47 AM [express] Registering Claude AI routes...
smm-1  | API Key Service initialized
smm-1  | Claude AI routes registered
smm-1  | 11:28:47 AM [express] Claude AI routes registered successfully
smm-1  | Registering DeepSeek routes...
smm-1  | 11:28:47 AM [express] Registering DeepSeek routes...
smm-1  | DeepSeek routes registered
smm-1  | 11:28:47 AM [express] DeepSeek routes registered successfully
smm-1  | Registering Qwen routes...
smm-1  | 11:28:47 AM [express] Registering Qwen routes...
smm-1  | Qwen routes registered
smm-1  | Qwen routes registered
smm-1  | 11:28:47 AM [express] Qwen routes registered successfully
smm-1  | Registering Gemini routes...
smm-1  | 11:28:47 AM [express] Registering Gemini routes...
smm-1  | API Key Service initialized
smm-1  | 11:28:47 AM [gemini] Gemini routes registered successfully
smm-1  | Gemini routes registered
smm-1  | 11:28:47 AM [express] Gemini routes registered successfully
smm-1  | 11:28:47 AM [express] Registering Claude routes...
smm-1  | API Key Service initialized
smm-1  | Claude routes registered
smm-1  | 11:28:47 AM [express] Claude routes registered successfully
smm-1  | 11:28:47 AM [express] Registering routes...
smm-1  | Starting route registration...
smm-1  | [express] FAL.AI Universal Image Generation routes registered
smm-1  | [express] FAL.AI redirect routes registered
smm-1  | Starting route registration...
smm-1  | Creating HTTP server...
smm-1  | HTTP server created successfully
smm-1  | Registering validation routes...
smm-1  | 11:28:47 AM [api-validation] API валидационные маршруты зарегистрированы
smm-1  | Registering content generation routes...
smm-1  | Registering direct webhook routes for social platforms...
smm-1  | Social publishing router registered successfully
smm-1  | Registering publishing routes...
smm-1  | [publishing-routes] Регистрация маршрутов управления публикациями...
smm-1  | API routes registered successfully
smm-1  | Gemini API test routes registered successfully
smm-1  | Регистрация тестового маршрута для Instagram
smm-1  | Тестовый маршрут для Instagram зарегистрирован
smm-1  | 11:28:47 AM [express] Тестовый маршрут для Instagram карусели зарегистрирован
smm-1  | Test Instagram routes registered
smm-1  | Social platform webhook routes registered successfully
smm-1  | 11:28:47 AM [token-routes] Регистрация маршрутов для работы с админским токеном...
smm-1  | 11:28:47 AM [token-routes] Маршруты для работы с админским токеном зарегистрированы
smm-1  | 11:28:48 AM [scheduler] Удален устаревший файл блокировки планировщика
smm-1  | 11:28:48 AM [scheduler] Создан файл блокировки планировщика
smm-1  | 11:28:48 AM [scheduler] ✅ ЕДИНСТВЕННЫЙ ПЛАНИРОВЩИК: Запуск планировщика публикаций с исправлениями
smm-1  | 11:28:48 AM [scheduler] ✅ ЕДИНСТВЕННЫЙ ПЛАНИРОВЩИК: Запущен с интервалом 20000мс
smm-1  | 11:28:48 AM [status-checker] Запуск сервиса проверки статусов публикаций (интервал: 1 минут)
smm-1  | 11:28:48 AM [status-checker] Проверка статусов публикаций
smm-1  | 11:28:48 AM [directus-auth] Found 0 active sessions
smm-1  | 11:28:48 AM [directus-auth] Attempting to login as admin (lbrspb@gmail.com)
smm-1  | 11:28:48 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 11:28:48 AM [status-checker] Следующая проверка статусов через 1 минуту
smm-1  | Route registration completed
smm-1  | 11:28:48 AM [express] Registering XMLRiver API routes...
smm-1  | 11:28:48 AM [express] XMLRiver API routes registered successfully
smm-1  | 11:28:48 AM [express] Registering FAL.AI Universal Image Generation routes...
smm-1  | [express] FAL.AI Universal Image Generation routes registered
smm-1  | 11:28:48 AM [express] FAL.AI Universal Image Generation routes registered successfully
smm-1  | 11:28:48 AM [express] Registering Imgur Uploader routes...
smm-1  | Imgur routes registered
smm-1  | 11:28:48 AM [express] Imgur Uploader routes registered successfully
smm-1  | 11:28:48 AM [express] Registering DeepSeek Models route...
smm-1  | 11:28:48 AM [express] DeepSeek Models route registered successfully
smm-1  | 11:28:48 AM [express] Registering Beget S3 routes...
smm-1  | 11:28:48 AM [beget-s3-routes] Registering Beget S3 storage routes...
smm-1  | 11:28:48 AM [beget-s3-routes] Beget S3 basic storage routes registered
smm-1  | 11:28:48 AM [beget-s3-routes] Beget S3 video routes registered
smm-1  | 11:28:48 AM [beget-s3-routes] All Beget S3 routes registered successfully
smm-1  | 11:28:48 AM [express] Beget S3 routes registered successfully
smm-1  | 11:28:48 AM [express] User API keys routes already registered early
smm-1  | Route registration completed
smm-1  | 11:28:48 AM [express] Routes registered successfully
smm-1  | 11:28:48 AM [express] Setting up Vite in development mode...
smm-1  | 11:28:48 AM [imgur-uploader] Временная директория создана: /app/uploads/temp
smm-1  | Директория для загрузки изображений создана: /app/uploads/images
smm-1  | 11:28:48 AM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 11:28:48 AM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 11:28:48 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 11:28:48 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 11:28:48 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 11:28:48 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 11:28:48 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 11:28:48 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | Re-optimizing dependencies because lockfile has changed
smm-1  | 11:28:48 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 11:28:48 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 11:28:48 AM [directus-auth] Admin session for user 53921f16-f51d-4591-80b9-8caa4fde4d13 added to cache
smm-1  | 11:28:48 AM [directus-auth] Admin login successful (53921f16-f51d-4591-80b9-8caa4fde4d13)
smm-1  | 11:28:48 AM [global-api-keys] Системный токен получен через directusAuthManager
smm-1  | 11:28:48 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 11:28:48 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 11:28:48 AM [directus-auth] Admin session for user 53921f16-f51d-4591-80b9-8caa4fde4d13 added to cache
smm-1  | 11:28:48 AM [directus-auth] Admin login successful (53921f16-f51d-4591-80b9-8caa4fde4d13)
smm-1  | 11:28:48 AM [global-api-keys] Системный токен получен через directusAuthManager
smm-1  | 11:28:48 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 11:28:48 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 11:28:48 AM [directus-auth] Admin session for user 53921f16-f51d-4591-80b9-8caa4fde4d13 added to cache
smm-1  | 11:28:48 AM [directus-auth] Admin login successful (53921f16-f51d-4591-80b9-8caa4fde4d13)
smm-1  | 11:28:48 AM [status-checker] Использование токена из сессии администратора 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 11:28:49 AM [express] Vite setup completed
smm-1  | === STARTING SERVER ON PORT 5000 ===
smm-1  | 11:28:49 AM [express] Attempting to start server on port 5000...
smm-1  | === SERVER SUCCESSFULLY STARTED ON PORT 5000 ===
smm-1  | 11:28:49 AM [express] Server successfully started on port 5000
smm-1  | === SERVER URL: http://0.0.0.0:5000 ===
smm-1  | 11:28:49 AM [express] Начало инициализации тяжелых сервисов после успешного запуска сервера...
smm-1  | Загружено 8 глобальных API ключей
smm-1  | 11:28:49 AM [global-api-keys] Global API keys cache refreshed with 8 keys
smm-1  | Загружено 8 глобальных API ключей
smm-1  | 11:28:49 AM [global-api-keys] Global API keys cache refreshed with 8 keys
smm-1  | 11:28:49 AM [status-checker] Ошибка при проверке статусов публикаций: Request failed with status code 400
smm-1  | 11:28:49 AM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 11:28:49 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 11:28:49 AM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 11:28:49 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 11:28:49 AM [scheduler] Прямой запрос axios к https://directus.nplanner.ru/items/campaign_content с фильтром по статусу scheduled
smm-1  | 11:28:49 AM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 11:28:49 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 11:28:49 AM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 11:28:49 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 11:28:49 AM [scheduler] Контент 006c2b56-ebd6-475b-a64c-0b931754e71f имеет платформы в ожидании - статус остается 'draft'
smm-1  | 11:28:49 AM [scheduler] Контент 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 11:28:49 AM [scheduler] Контент 097f4be4-a7f9-44af-8999-a7aa120889ab частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 11:28:49 AM [scheduler] Контент 0ac21f50-17ed-4436-988c-da38559e37b9 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 11:28:49 AM [scheduler] Контент 0c107e8a-c6be-4596-a719-a444afd49bf5 имеет платформы в ожидании - статус остается 'draft'
smm-1  | 11:28:49 AM [scheduler] Найдено 3 публикаций, готовых к публикации
smm-1  | 11:28:49 AM [scheduler] ПРОВЕРКА В БД: Контент ID 2ff96bf6-22e7-44fd-bd2b-e1a106825926 "Как правильно худеть: 10 основных принципов" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 11:28:49 AM [scheduler] ПРОВЕРКА В БД: Контент ID 903d4807-09f6-43b6-9389-b0eb369e6c9c "САМЫЙ ЭФФЕКТИВНЫЙ И НАШУМЕВШИЙ МАРАФОН СТРОЙНОСТИ– БЕСПЛАТНО!" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 11:28:49 AM [scheduler] ПРОВЕРКА В БД: Контент ID e0d5eee0-337a-4749-a07d-5de1d8cf1208 "Дигидрокверцетин: Научный взгляд на поддержку здоровья и долголетия" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 11:28:49 AM [scheduler] Готово к публикации 0 элементов контента
smm-1  | 11:28:49 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 11:28:49 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 11:28:50 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 11:28:50 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 11:28:50 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 11:28:50 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 11:28:50 AM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 11:28:50 AM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 11:28:50 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 11:28:50 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 11:28:50 AM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 11:28:50 AM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 11:28:59 AM [express] Планировщик аналитики отключен
smm-1  | 11:28:59 AM [express] Все тяжелые сервисы успешно инициализированы
smm-1  | 11:29:03 AM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: Принудительная проверка контента ID 1cf8078e-c280-4aee-9f86-01fc89c2f976
smm-1  | 11:29:03 AM [status-checker] Использование кэшированного токена администратора
smm-1  | 11:29:03 AM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: Успешно получен токен администратора
smm-1  | 11:29:03 AM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: Получены данные контента "Нехватка ферментов: скрытая угроза для здоровья" (статус: draft)
smm-1  | 11:29:03 AM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: Анализ данных платформ: {"instagram":{"error":"Контент не найден или отсутствует изображение","status":"failed","platform":"instagram","updatedAt":"2025-05-13T07:41:52.163Z"}}
smm-1  | 11:29:03 AM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: Выбрано: 1 платформ: instagram
smm-1  | 11:29:03 AM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: Опубликовано: 0 платформ: 
smm-1  | 11:29:03 AM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: В ожидании: 0 платформ: 
smm-1  | 11:29:03 AM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: allPublished = false
smm-1  | 11:29:03 AM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: allFinalized = true
smm-1  | 11:29:03 AM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: Условия для обновления статуса не выполнены
smm-1  | 11:29:19 AM [status-validator] Запуск валидатора статусов публикаций
smm-1  | 11:29:48 AM [status-checker] Проверка статусов публикаций
smm-1  | 11:29:48 AM [status-checker] Использование кэшированного токена администратора
smm-1  | 11:29:48 AM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 11:29:48 AM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 11:29:48 AM [status-checker] Ошибка при проверке статусов публикаций: Request failed with status code 400
smm-1  | 11:29:48 AM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 11:29:48 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 11:29:48 AM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 11:29:48 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 11:29:48 AM [scheduler] Прямой запрос axios к https://directus.nplanner.ru/items/campaign_content с фильтром по статусу scheduled
smm-1  | 11:29:48 AM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 11:29:48 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 11:29:48 AM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 11:29:48 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 11:29:48 AM [scheduler] Контент 006c2b56-ebd6-475b-a64c-0b931754e71f имеет платформы в ожидании - статус остается 'draft'
smm-1  | 11:29:48 AM [scheduler] Контент 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 11:29:48 AM [scheduler] Контент 097f4be4-a7f9-44af-8999-a7aa120889ab частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 11:29:48 AM [scheduler] Контент 0ac21f50-17ed-4436-988c-da38559e37b9 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 11:29:48 AM [scheduler] Контент 0c107e8a-c6be-4596-a719-a444afd49bf5 имеет платформы в ожидании - статус остается 'draft'
smm-1  | 11:29:48 AM [scheduler] Найдено 3 публикаций, готовых к публикации
smm-1  | 11:29:48 AM [scheduler] ПРОВЕРКА В БД: Контент ID 2ff96bf6-22e7-44fd-bd2b-e1a106825926 "Как правильно худеть: 10 основных принципов" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 11:29:48 AM [scheduler] ПРОВЕРКА В БД: Контент ID 903d4807-09f6-43b6-9389-b0eb369e6c9c "САМЫЙ ЭФФЕКТИВНЫЙ И НАШУМЕВШИЙ МАРАФОН СТРОЙНОСТИ– БЕСПЛАТНО!" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 11:29:48 AM [scheduler] ПРОВЕРКА В БД: Контент ID e0d5eee0-337a-4749-a07d-5de1d8cf1208 "Дигидрокверцетин: Научный взгляд на поддержку здоровья и долголетия" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 11:29:48 AM [scheduler] Готово к публикации 0 элементов контента
smm-1  | 11:29:49 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 11:29:49 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 11:29:49 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 11:29:49 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 11:29:49 AM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 11:29:49 AM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 11:29:49 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 11:29:49 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 11:29:49 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 11:29:49 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 11:29:49 AM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 11:29:49 AM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 11:30:48 AM [status-checker] Проверка статусов публикаций
smm-1  | 11:30:48 AM [status-checker] Использование кэшированного токена администратора
smm-1  | 11:30:48 AM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 11:30:48 AM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 11:30:48 AM [status-checker] Ошибка при проверке статусов публикаций: Request failed with status code 400
smm-1  | 11:30:48 AM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 11:30:48 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 11:30:48 AM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 11:30:48 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 11:30:48 AM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 11:30:48 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 11:30:48 AM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 11:30:48 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 11:30:48 AM [scheduler] Прямой запрос axios к https://directus.nplanner.ru/items/campaign_content с фильтром по статусу scheduled
smm-1  | 11:30:48 AM [scheduler] Контент 006c2b56-ebd6-475b-a64c-0b931754e71f имеет платформы в ожидании - статус остается 'draft'
smm-1  | 11:30:48 AM [scheduler] Контент 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 11:30:48 AM [scheduler] Контент 097f4be4-a7f9-44af-8999-a7aa120889ab частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 11:30:48 AM [scheduler] Контент 0ac21f50-17ed-4436-988c-da38559e37b9 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 11:30:48 AM [scheduler] Контент 0c107e8a-c6be-4596-a719-a444afd49bf5 имеет платформы в ожидании - статус остается 'draft'
smm-1  | 11:30:48 AM [scheduler] Найдено 3 публикаций, готовых к публикации
smm-1  | 11:30:48 AM [scheduler] ПРОВЕРКА В БД: Контент ID 2ff96bf6-22e7-44fd-bd2b-e1a106825926 "Как правильно худеть: 10 основных принципов" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 11:30:48 AM [scheduler] ПРОВЕРКА В БД: Контент ID 903d4807-09f6-43b6-9389-b0eb369e6c9c "САМЫЙ ЭФФЕКТИВНЫЙ И НАШУМЕВШИЙ МАРАФОН СТРОЙНОСТИ– БЕСПЛАТНО!" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 11:30:48 AM [scheduler] ПРОВЕРКА В БД: Контент ID e0d5eee0-337a-4749-a07d-5de1d8cf1208 "Дигидрокверцетин: Научный взгляд на поддержку здоровья и долголетия" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 11:30:48 AM [scheduler] Готово к публикации 0 элементов контента
smm-1  | 11:30:49 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 11:30:49 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 11:30:49 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 11:30:49 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 11:30:49 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 11:30:49 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 11:30:49 AM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 11:30:49 AM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 11:30:49 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 11:30:49 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 11:30:49 AM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 11:30:49 AM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 11:31:48 AM [status-checker] Проверка статусов публикаций
smm-1  | 11:31:48 AM [status-checker] Использование кэшированного токена администратора
smm-1  | 11:31:48 AM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 11:31:48 AM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 11:31:48 AM [status-checker] Ошибка при проверке статусов публикаций: Request failed with status code 400
smm-1  | 11:31:48 AM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 11:31:48 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 11:31:48 AM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 11:31:48 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 11:31:48 AM [scheduler] Прямой запрос axios к https://directus.nplanner.ru/items/campaign_content с фильтром по статусу scheduled
smm-1  | 11:31:48 AM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 11:31:48 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 11:31:48 AM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 11:31:48 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 11:31:48 AM [scheduler] Контент 006c2b56-ebd6-475b-a64c-0b931754e71f имеет платформы в ожидании - статус остается 'draft'
smm-1  | 11:31:48 AM [scheduler] Контент 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 11:31:48 AM [scheduler] Контент 097f4be4-a7f9-44af-8999-a7aa120889ab частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 11:31:48 AM [scheduler] Контент 0ac21f50-17ed-4436-988c-da38559e37b9 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 11:31:48 AM [scheduler] Контент 0c107e8a-c6be-4596-a719-a444afd49bf5 имеет платформы в ожидании - статус остается 'draft'
smm-1  | 11:31:48 AM [scheduler] Найдено 3 публикаций, готовых к публикации
smm-1  | 11:31:49 AM [scheduler] ПРОВЕРКА В БД: Контент ID 2ff96bf6-22e7-44fd-bd2b-e1a106825926 "Как правильно худеть: 10 основных принципов" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 11:31:49 AM [scheduler] ПРОВЕРКА В БД: Контент ID 903d4807-09f6-43b6-9389-b0eb369e6c9c "САМЫЙ ЭФФЕКТИВНЫЙ И НАШУМЕВШИЙ МАРАФОН СТРОЙНОСТИ– БЕСПЛАТНО!" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 11:31:49 AM [scheduler] ПРОВЕРКА В БД: Контент ID e0d5eee0-337a-4749-a07d-5de1d8cf1208 "Дигидрокверцетин: Научный взгляд на поддержку здоровья и долголетия" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 11:31:49 AM [scheduler] Готово к публикации 0 элементов контента
smm-1  | 11:31:49 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 11:31:49 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 11:31:49 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 11:31:49 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 11:31:49 AM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 11:31:49 AM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 11:31:49 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 11:31:49 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 11:31:49 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
