smm-1  | 
smm-1  | 9:51:55 AM [express] Claude AI routes registered successfully
smm-1  | Registering DeepSeek routes...
smm-1  | 9:51:55 AM [express] Registering DeepSeek routes...
smm-1  | DeepSeek routes registered
smm-1  | 9:51:55 AM [express] DeepSeek routes registered successfully
smm-1  | Registering Qwen routes...
smm-1  | 9:51:55 AM [express] Registering Qwen routes...
smm-1  | Qwen routes registered
smm-1  | Qwen routes registered
smm-1  | 9:51:55 AM [express] Qwen routes registered successfully
smm-1  | Registering Gemini routes...
smm-1  | 9:51:55 AM [express] Registering Gemini routes...
smm-1  | API Key Service initialized
smm-1  | 9:51:55 AM [gemini] Gemini routes registered successfully
smm-1  | Gemini routes registered
smm-1  | 9:51:55 AM [express] Gemini routes registered successfully
smm-1  | 9:51:55 AM [express] Registering Claude routes...
smm-1  | API Key Service initialized
smm-1  | Claude routes registered
smm-1  | 9:51:55 AM [express] Claude routes registered successfully
smm-1  | 9:51:55 AM [express] Registering routes...
smm-1  | Starting route registration...
smm-1  | [express] FAL.AI Universal Image Generation routes registered
smm-1  | [express] FAL.AI redirect routes registered
smm-1  | Starting route registration...
smm-1  | Creating HTTP server...
smm-1  | HTTP server created successfully
smm-1  | Registering validation routes...
smm-1  | 9:51:55 AM [api-validation] API валидационные маршруты зарегистрированы
smm-1  | Registering content generation routes...
smm-1  | Registering direct webhook routes for social platforms...
smm-1  | Social publishing router registered successfully
smm-1  | Registering publishing routes...
smm-1  | [publishing-routes] Регистрация маршрутов управления публикациями...
smm-1  | API routes registered successfully
smm-1  | Gemini API test routes registered successfully
smm-1  | Регистрация тестового маршрута для Instagram
smm-1  | Тестовый маршрут для Instagram зарегистрирован
smm-1  | 9:51:55 AM [express] Тестовый маршрут для Instagram карусели зарегистрирован
smm-1  | Test Instagram routes registered
smm-1  | Social platform webhook routes registered successfully
smm-1  | 9:51:55 AM [token-routes] Регистрация маршрутов для работы с админским токеном...
smm-1  | 9:51:55 AM [token-routes] Маршруты для работы с админским токеном зарегистрированы
smm-1  | 9:51:55 AM [scheduler] Запуск планировщика публикаций с исправлениями
smm-1  | 9:51:55 AM [scheduler] Планировщик запущен с интервалом 20000мс
smm-1  | 9:51:55 AM [status-checker] Запуск сервиса проверки статусов публикаций (интервал: 1 минут)
smm-1  | 9:51:55 AM [status-checker] Проверка статусов публикаций
smm-1  | 9:51:55 AM [directus-auth] Found 0 active sessions
smm-1  | 9:51:55 AM [directus-auth] Attempting to login as admin (lbrspb@gmail.com)
smm-1  | 9:51:55 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 9:51:55 AM [status-checker] Следующая проверка статусов через 1 минуту
smm-1  | Route registration completed
smm-1  | 9:51:55 AM [express] Registering XMLRiver API routes...
smm-1  | 9:51:55 AM [express] XMLRiver API routes registered successfully
smm-1  | 9:51:55 AM [express] Registering FAL.AI Universal Image Generation routes...
smm-1  | [express] FAL.AI Universal Image Generation routes registered
smm-1  | 9:51:55 AM [express] FAL.AI Universal Image Generation routes registered successfully
smm-1  | 9:51:55 AM [express] Registering Imgur Uploader routes...
smm-1  | Imgur routes registered
smm-1  | 9:51:55 AM [express] Imgur Uploader routes registered successfully
smm-1  | 9:51:55 AM [express] Registering DeepSeek Models route...
smm-1  | 9:51:55 AM [express] DeepSeek Models route registered successfully
smm-1  | 9:51:55 AM [express] Registering Beget S3 routes...
smm-1  | 9:51:55 AM [beget-s3-routes] Registering Beget S3 storage routes...
smm-1  | 9:51:55 AM [beget-s3-routes] Beget S3 basic storage routes registered
smm-1  | 9:51:55 AM [beget-s3-routes] Beget S3 video routes registered
smm-1  | 9:51:55 AM [beget-s3-routes] All Beget S3 routes registered successfully
smm-1  | 9:51:55 AM [express] Beget S3 routes registered successfully
smm-1  | 9:51:55 AM [express] User API keys routes already registered early
smm-1  | Route registration completed
smm-1  | 9:51:55 AM [express] Routes registered successfully
smm-1  | 9:51:55 AM [express] Setting up Vite in development mode...
smm-1  | Директория для загрузки изображений создана: /app/uploads/images
smm-1  | 9:51:55 AM [imgur-uploader] Временная директория создана: /app/uploads/temp
smm-1  | 9:51:55 AM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 9:51:55 AM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | Re-optimizing dependencies because lockfile has changed
smm-1  | 9:51:56 AM [express] Vite setup completed
smm-1  | === STARTING SERVER ON PORT 5000 ===
smm-1  | 9:51:56 AM [express] Attempting to start server on port 5000...
smm-1  | === SERVER SUCCESSFULLY STARTED ON PORT 5000 ===
smm-1  | 9:51:56 AM [express] Server successfully started on port 5000
smm-1  | === SERVER URL: http://0.0.0.0:5000 ===
smm-1  | 9:51:56 AM [express] Начало инициализации тяжелых сервисов после успешного запуска сервера...
smm-1  | 9:51:56 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 9:51:56 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 9:51:56 AM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 9:51:56 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:51:56 AM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 9:51:56 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 9:51:56 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 9:51:56 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 9:51:56 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 9:51:56 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 9:51:56 AM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 9:51:56 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:51:56 AM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 9:51:56 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 9:51:57 AM [scheduler] Прямой запрос axios к https://directus.nplanner.ru/items/campaign_content с фильтром по статусу scheduled
smm-1  | 9:51:57 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 9:51:57 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:51:57 AM [directus-auth] Admin session for user 53921f16-f51d-4591-80b9-8caa4fde4d13 added to cache
smm-1  | 9:51:57 AM [directus-auth] Admin login successful (53921f16-f51d-4591-80b9-8caa4fde4d13)
smm-1  | 9:51:57 AM [global-api-keys] Системный токен получен через directusAuthManager
smm-1  | 9:51:57 AM [scheduler] Контент 006c2b56-ebd6-475b-a64c-0b931754e71f имеет платформы в ожидании - статус остается 'draft'
smm-1  | 9:51:57 AM [scheduler] Контент 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 имеет платформы в ожидании - статус остается 'draft'
smm-1  | 9:51:57 AM [scheduler] Контент 097f4be4-a7f9-44af-8999-a7aa120889ab частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 9:51:57 AM [scheduler] Контент 0ac21f50-17ed-4436-988c-da38559e37b9 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 9:51:57 AM [scheduler] Контент 0c107e8a-c6be-4596-a719-a444afd49bf5 имеет платформы в ожидании - статус остается 'draft'
smm-1  | 9:51:57 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 9:51:57 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:51:57 AM [directus-auth] Admin session for user 53921f16-f51d-4591-80b9-8caa4fde4d13 added to cache
smm-1  | 9:51:57 AM [directus-auth] Admin login successful (53921f16-f51d-4591-80b9-8caa4fde4d13)
smm-1  | 9:51:57 AM [global-api-keys] Системный токен получен через directusAuthManager
smm-1  | 9:51:57 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 9:51:57 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:51:57 AM [directus-auth] Admin session for user 53921f16-f51d-4591-80b9-8caa4fde4d13 added to cache
smm-1  | 9:51:57 AM [directus-auth] Admin login successful (53921f16-f51d-4591-80b9-8caa4fde4d13)
smm-1  | 9:51:57 AM [status-checker] Использование токена из сессии администратора 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | Загружено 8 глобальных API ключей
smm-1  | 9:51:57 AM [global-api-keys] Global API keys cache refreshed with 8 keys
smm-1  | 9:51:57 AM [status-checker] Ошибка при проверке статусов публикаций: Request failed with status code 400
smm-1  | Загружено 8 глобальных API ключей
smm-1  | 9:51:57 AM [global-api-keys] Global API keys cache refreshed with 8 keys
smm-1  | 9:51:57 AM [scheduler] Контент ID 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 имеет платформы готовые к публикации - обрабатываем
smm-1  | 9:51:57 AM [scheduler] Найдено 5 публикаций, готовых к публикации
smm-1  | 9:51:57 AM [scheduler] Контент 42268290-4691-4b74-9cb3-8a528c7cc523: платформ 3, опубликовано 0, в ожидании 3
smm-1  | 9:51:57 AM [scheduler] ПРОВЕРКА В БД: Контент ID 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 "Красители в еде: ярко, но опасно" имеет статус draft и платформы со статусом pending - ПРОДОЛЖАЕМ ПУБЛИКАЦИЮ
smm-1  | 9:51:57 AM [scheduler] ПРОВЕРКА В БД: Контент ID 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 "Красители в еде: ярко, но опасно" имеет published_at = 2025-04-28T17:33:49, но найдены неопубликованные платформы - ПРОДОЛЖАЕМ
smm-1  | 9:51:57 AM [scheduler] Контент 03be041a-c9cf-4f2c-8fd5-c9b5692067b0: платформ 2, опубликовано 1, в ожидании 1
smm-1  | 9:51:57 AM [scheduler] ПРОВЕРКА В БД: Контент ID 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 "Красители в еде: ярко, но опасно" опубликован только в 1/2 соцсетях, устанавливаем статус scheduled
smm-1  | 9:51:57 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 9:51:57 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 9:51:57 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 9:51:57 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 9:51:57 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 9:51:57 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:51:57 AM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 9:51:57 AM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 9:51:57 AM [scheduler] ПРОВЕРКА В БД: Контент ID 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 "Красители в еде: ярко, но опасно" опубликован только в 1/2 соцсетях, продолжаем публикацию
smm-1  | 9:51:57 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 9:51:57 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:51:57 AM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 9:51:57 AM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 9:51:57 AM [scheduler] ПРОВЕРКА В БД: Контент ID 2ff96bf6-22e7-44fd-bd2b-e1a106825926 "Как правильно худеть: 10 основных принципов" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 9:51:57 AM [scheduler] Контент 42268290-4691-4b74-9cb3-8a528c7cc523: платформ 3, опубликовано 0, в ожидании 3
smm-1  | 9:51:57 AM [scheduler] ПРОВЕРКА В БД: Контент ID e0d5eee0-337a-4749-a07d-5de1d8cf1208 "Дигидрокверцетин: Научный взгляд на поддержку здоровья и долголетия" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 9:51:57 AM [scheduler] Готово к публикации 3 элементов контента
smm-1  | 9:51:57 AM [scheduler] Публикация контента 42268290-4691-4b74-9cb3-8a528c7cc523 "Как избавиться от прыщей навсегда: причины, решения и поддержка"...
smm-1  | 9:51:58 AM [scheduler] [Публикация] Начало публикации контента ID: 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | 9:51:58 AM [scheduler] [Публикация] Содержимое social_platforms: {"vk":{"error":null,"postId":null,"status":"scheduled","postUrl":null,"publishedAt":null,"scheduledAt":"2025-06-11T09:55:00.000Z","scheduled_at":"2025-06-11T09:55:00.000Z"},"facebook":{"error":null,"postId":null,"status":"scheduled","postUrl":null,"publishedAt":null,"scheduledAt":"2025-06-11T09:45:00.000Z","scheduled_at":"2025-06-11T09:45:00.000Z"},"telegram":{"error":null,"postId":null,"status":"scheduled","postUrl":null,"publishedAt":null,"scheduledAt":"2025-06-11T09:55:00.000Z","scheduled_at":"2025-06-11T09:55:00.000Z"}}
smm-1  | 9:51:58 AM [scheduler] Проверка статуса платформ: опубликовано 0 из 3
smm-1  | 9:51:58 AM [scheduler] Публикация контента 42268290-4691-4b74-9cb3-8a528c7cc523: "Как избавиться от прыщей навсегда: причины, решения и поддержка"
smm-1  | 9:51:58 AM [scheduler] Настройки времени публикации для платформ: vk: 2025-06-11T09:55:00.000Z (статус: scheduled), facebook: 2025-06-11T09:45:00.000Z (статус: scheduled), telegram: 2025-06-11T09:55:00.000Z (статус: scheduled)
smm-1  | 9:51:58 AM [scheduler] Используем кэшированный токен администратора из планировщика
smm-1  | 9:51:58 AM [scheduler] Кэшированный токен проверен и валиден
smm-1  | 9:51:58 AM [scheduler] Прямой запрос для получения кампании: 46868c44-c6a4-4bed-accf-9ad07bba790e
smm-1  | 9:51:58 AM [scheduler] Кампания найдена в списке: NPlanner.ru
smm-1  | 9:51:58 AM [scheduler] Настройки кампании: {"id":"46868c44-c6a4-4bed-accf-9ad07bba790e","hasSettings":true,"settingsType":"object","settingsKeys":["telegram","vk","instagram","facebook","youtube"],"telegramSettings":"имеются","instagramSettings":"имеются","vkSettings":"имеются","facebookSettings":"имеются","rawSettings":{"telegram":{"token":"7529101043:AAG298h0iubyeKPuZ-WRtEFbNEnEyqy_XJU","chatId":"@ya_delayu_moschno"},"vk":{"token":"vk1.a.0jlmORGkgmds1qIB5btPIIuT1FZ8C_bkGpCcowI9Ml214neQFgVMiYEnePWq48txdx3D7oTtKbEvgnEifytkkyjv1FvooFsI0y_YYPX8Cw__525Tnqt_H7C9hEEdmsqHXExr4Q3DK7CL0quCvnhrhN368Ter9yFLe6buYgpnamBXwUx4yZnRJPdBVfnPmObtZRrXw7NaZJboCqAK8sXLEA","groupId":"club228626989"},"instagram":{"token":"EAA520SFRtvcBO9Y7LhiiZBqwsqdZCP9JClMUoJZCvjsSc8qs9aheLdWefOqrZBLQhe5T0ZBerS6mZAZAP6D4i8Ln5UBfiIyVEif1LrzcAzG6JNrhW2DJeEzObpp9Mzoh8tDZA9I0HigkLnFZCaJVZCQcGDAkZBRxwnVimZBdbvokeg19i5RuGTbfuFs9UC9R","accessToken":null,"businessAccountId":"17841422577074562"},"facebook":{"token":"EAA520SFRtvcBO9Y7LhiiZBqwsqdZCP9JClMUoJZCvjsSc8qs9aheLdWefOqrZBLQhe5T0ZBerS6mZAZAP6D4i8Ln5UBfiIyVEif1LrzcAzG6JNrhW2DJeEzObpp9Mzoh8tDZA9I0HigkLnFZCaJVZCQcGDAkZBRxwnVimZBdbvokeg19i5RuGTbfuFs9UC9R","pageId":"2120362494678794"},"youtube":{"apiKey":"AIzaSyAu3J57U9Xy4xN9xMaYJlHs6VPy30bHU00","channelId":"UCh-jDILbZG-CbS-hWJuiXjA"}}}
smm-1  | 9:51:58 AM [scheduler] Настройки кампании NPlanner.ru сохранены в кэше
smm-1  | 9:51:58 AM [scheduler] Настройки Telegram для кампании: token=задан, chatId=@ya_delayu_moschno
smm-1  | 9:51:58 AM [scheduler] Проверка платформ для публикации контента 42268290-4691-4b74-9cb3-8a528c7cc523 "Как избавиться от прыщей навсегда: причины, решения и поддержка":
smm-1  | 9:51:58 AM [scheduler]   - vk: запланирован на 2025-06-11T09:55:00.000Z, еще 3 мин., ПРОПУСКАЕМ
smm-1  | 9:51:58 AM [scheduler]   - facebook: запланирован на 2025-06-11T09:45:00.000Z, время публикации НАСТУПИЛО
smm-1  | 9:51:58 AM [scheduler]   - telegram: запланирован на 2025-06-11T09:55:00.000Z, еще 3 мин., ПРОПУСКАЕМ
smm-1  | 9:51:58 AM [scheduler] Итого платформ для публикации: 1 (facebook)
smm-1  | 9:51:58 AM [scheduler] Вызов прямого API публикации Facebook для запланированного контента 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | 9:51:58 AM [scheduler] Отправляем в facebook: contentId=42268290-4691-4b74-9cb3-8a528c7cc523, platform=facebook
smm-1  | 9:51:58 AM [scheduler] Исключение при вызове API публикации: Error: connect ECONNREFUSED ::1:5000
smm-1  | 9:51:58 AM [scheduler] Использование резервного метода публикации через n8n webhook для контента 42268290-4691-4b74-9cb3-8a528c7cc523 на платформе facebook
smm-1  | 9:51:58 AM [scheduler] Сформирован URL для n8n webhook: https://n8n.nplanner.ru/webhook/publish-facebook
smm-1  | 9:51:58 AM [scheduler] Отправка запроса на n8n webhook https://n8n.nplanner.ru/webhook/publish-facebook для контента ID 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | 9:51:58 AM [scheduler] Ответ от n8n webhook: ""
smm-1  | 9:51:58 AM [social-publishing] Вызов специального обработчика для Facebook
smm-1  | 9:51:58 AM [express] [fb_update_1749635518514_33] Обновление статуса публикации для контента 42268290-4691-4b74-9cb3-8a528c7cc523 в Facebook
smm-1  | 9:51:58 AM [directus-auth] Found 1 active sessions
smm-1  | 9:51:58 AM [express] [fb_update_1749635518514_33] Используем токен из активных сессий
smm-1  | 9:51:58 AM [express] [fb_update_1749635518514_33] Получение данных контента 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | 9:51:58 AM [express] [fb_update_1749635518514_33] Контент получен: 42268290-4691-4b74-9cb3-8a528c7cc523, от user_id: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 9:51:58 AM [express] [fb_update_1749635518514_33] Текущие платформы до обновления: vk, facebook, telegram
smm-1  | 9:51:58 AM [express] [fb_update_1749635518514_33] Обновлена информация для Facebook: {"error":null,"postId":null,"status":"published","postUrl":null,"publishedAt":"2025-06-11T09:51:58.513Z","scheduledAt":"2025-06-11T09:45:00.000Z","scheduled_at":"2025-06-11T09:45:00.000Z","selected":true}
smm-1  | 9:51:58 AM [express] [fb_update_1749635518514_33] Платформы после обновления: vk, facebook, telegram
smm-1  | 9:51:58 AM [express] [fb_update_1749635518514_33] Итоговые данные platform -> status:
smm-1  | 9:51:58 AM [express] [fb_update_1749635518514_33]   - vk: scheduled (без URL)
smm-1  | 9:51:58 AM [express] [fb_update_1749635518514_33]   - facebook: published (без URL)
smm-1  | 9:51:58 AM [express] [fb_update_1749635518514_33]   - telegram: scheduled (без URL)
smm-1  | 9:51:58 AM [express] [fb_update_1749635518514_33] Отправка обновленных данных в Directus
smm-1  | 9:51:58 AM [express] [fb_update_1749635518514_33] Статус публикации в Facebook успешно обновлен
smm-1  | 9:51:58 AM [scheduler] Контент 42268290-4691-4b74-9cb3-8a528c7cc523 успешно опубликован в facebook
smm-1  | Запрос контента по ID: 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | Используем переданный токен авторизации для запроса контента 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | Успешно получен контент с использованием переданного токена
smm-1  | ✅ Контент найден в Directus: 42268290-4691-4b74-9cb3-8a528c7cc523, user_id: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 9:51:58 AM [scheduler] Проверка времени для платформы vk: 2025-06-11T09:55:00.000Z vs 2025-06-11T09:51:58.652Z
smm-1  | 9:51:58 AM [scheduler] Платформа vk запланирована на будущее время: 2025-06-11T09:55:00.000Z
smm-1  | 9:51:58 AM [scheduler] Проверка времени для платформы telegram: 2025-06-11T09:55:00.000Z vs 2025-06-11T09:51:58.652Z
smm-1  | 9:51:58 AM [scheduler] Платформа telegram запланирована на будущее время: 2025-06-11T09:55:00.000Z
smm-1  | 9:51:58 AM [scheduler] Контент 42268290-4691-4b74-9cb3-8a528c7cc523: опубликовано 1/3 платформ, ожидает публикации: 2
smm-1  | 9:51:58 AM [scheduler] Контент 42268290-4691-4b74-9cb3-8a528c7cc523 имеет 2 платформ, запланированных на будущее время. Оставляем статус scheduled
smm-1  | 9:51:58 AM [scheduler] Публикация контента 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 "Красители в еде: ярко, но опасно"...
smm-1  | 9:51:58 AM [scheduler] [Публикация] Начало публикации контента ID: 03be041a-c9cf-4f2c-8fd5-c9b5692067b0
smm-1  | 9:51:58 AM [scheduler] [Публикация] Содержимое social_platforms: {"facebook":{"error":null,"status":"pending","selected":true,"publishedAt":"2025-06-11T09:27:17.992Z"},"telegram":{"status":"published","postUrl":"https://t.me/c/2302366310/1617","platform":"telegram","analytics":{"likes":0,"views":10,"shares":0,"comments":0,"lastUpdated":"2025-05-28T08:00:07.014Z"},"publishedAt":"2025-04-28T14:33:49.440Z"}}
smm-1  | 9:51:58 AM [scheduler] Проверка статуса платформ: опубликовано 1 из 2
smm-1  | 9:51:58 AM [scheduler] ИНФО: Контент 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 опубликован только в НЕКОТОРЫХ (1/2) соцсетях, продолжаем публикацию остальных
smm-1  | 9:51:58 AM [scheduler] Публикация контента 03be041a-c9cf-4f2c-8fd5-c9b5692067b0: "Красители в еде: ярко, но опасно"
smm-1  | 9:51:58 AM [scheduler] Настройки времени публикации для платформ: facebook: не задано (статус: pending), telegram: не задано (статус: published)
smm-1  | 9:51:58 AM [scheduler] Используем кэшированный токен администратора из планировщика
smm-1  | 9:51:58 AM [scheduler] Кэшированный токен проверен и валиден
smm-1  | 9:51:58 AM [scheduler] Используем кэшированные настройки кампании 46868c44-c6a4-4bed-accf-9ad07bba790e
smm-1  | 9:51:58 AM [scheduler] Кэшированные настройки кампании: NPlanner.ru, настройки соцсетей: {"telegram":{"token":"7529101043:AAG298h0iubyeKPuZ-WRtEFbNEnEyqy_XJU","chatId":"@ya_delayu_moschno"},"vk":{"token":"vk1.a.0jlmORGkgmds1qIB5btPIIuT1FZ8C_bkGpCcowI9Ml214neQFgVMiYEnePWq48txdx3D7oTtKbEvgnEifytkkyjv1FvooFsI0y_YYPX8Cw__525Tnqt_H7C9hEEdmsqHXExr4Q3DK7CL0quCvnhrhN368Ter9yFLe6buYgpnamBXwUx4yZnRJPdBVfnPmObtZRrXw7NaZJboCqAK8sXLEA","groupId":"club228626989"},"instagram":{"token":"EAA520SFRtvcBO9Y7LhiiZBqwsqdZCP9JClMUoJZCvjsSc8qs9aheLdWefOqrZBLQhe5T0ZBerS6mZAZAP6D4i8Ln5UBfiIyVEif1LrzcAzG6JNrhW2DJeEzObpp9Mzoh8tDZA9I0HigkLnFZCaJVZCQcGDAkZBRxwnVimZBdbvokeg19i5RuGTbfuFs9UC9R","accessToken":null,"businessAccountId":"17841422577074562"},"facebook":{"token":"EAA520SFRtvcBO9Y7LhiiZBqwsqdZCP9JClMUoJZCvjsSc8qs9aheLdWefOqrZBLQhe5T0ZBerS6mZAZAP6D4i8Ln5UBfiIyVEif1LrzcAzG6JNrhW2DJeEzObpp9Mzoh8tDZA9I0HigkLnFZCaJVZCQcGDAkZBRxwnVimZBdbvokeg19i5RuGTbfuFs9UC9R","pageId":"2120362494678794"},"youtube":{"apiKey":"AIzaSyAu3J57U9Xy4xN9xMaYJlHs6VPy30bHU00","channelId":"UCh-jDILbZG-CbS-hWJuiXjA"}}
smm-1  | 9:51:58 AM [scheduler] Проверка платформ для публикации контента 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 "Красители в еде: ярко, но опасно":
smm-1  | 9:51:58 AM [scheduler]   - facebook: статус "pending", ГОТОВ К НЕМЕДЛЕННОЙ ПУБЛИКАЦИИ
smm-1  | 9:51:58 AM [scheduler]   - telegram: уже опубликована с postUrl (https://t.me/c/2302366310/1617), пропускаем
smm-1  | 9:51:58 AM [scheduler] Итого платформ для публикации: 1 (facebook)
smm-1  | 9:51:58 AM [scheduler] Вызов прямого API публикации Facebook для запланированного контента 03be041a-c9cf-4f2c-8fd5-c9b5692067b0
smm-1  | 9:51:58 AM [scheduler] Отправляем в facebook: contentId=03be041a-c9cf-4f2c-8fd5-c9b5692067b0, platform=facebook
smm-1  | 9:51:58 AM [scheduler] Исключение при вызове API публикации: Error: connect ECONNREFUSED ::1:5000
smm-1  | 9:51:58 AM [scheduler] Использование резервного метода публикации через n8n webhook для контента 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 на платформе facebook
smm-1  | 9:51:58 AM [scheduler] Сформирован URL для n8n webhook: https://n8n.nplanner.ru/webhook/publish-facebook
