smm-1  | 
smm-1  | 9:28:40 AM [express] Claude AI routes registered successfully
smm-1  | Registering DeepSeek routes...
smm-1  | 9:28:40 AM [express] Registering DeepSeek routes...
smm-1  | DeepSeek routes registered
smm-1  | 9:28:40 AM [express] DeepSeek routes registered successfully
smm-1  | Registering Qwen routes...
smm-1  | 9:28:40 AM [express] Registering Qwen routes...
smm-1  | Qwen routes registered
smm-1  | Qwen routes registered
smm-1  | 9:28:40 AM [express] Qwen routes registered successfully
smm-1  | Registering Gemini routes...
smm-1  | 9:28:40 AM [express] Registering Gemini routes...
smm-1  | API Key Service initialized
smm-1  | 9:28:40 AM [gemini] Gemini routes registered successfully
smm-1  | Gemini routes registered
smm-1  | 9:28:40 AM [express] Gemini routes registered successfully
smm-1  | 9:28:40 AM [express] Registering Claude routes...
smm-1  | API Key Service initialized
smm-1  | Claude routes registered
smm-1  | 9:28:40 AM [express] Claude routes registered successfully
smm-1  | 9:28:40 AM [express] Registering routes...
smm-1  | Starting route registration...
smm-1  | [express] FAL.AI Universal Image Generation routes registered
smm-1  | [express] FAL.AI redirect routes registered
smm-1  | Starting route registration...
smm-1  | Creating HTTP server...
smm-1  | HTTP server created successfully
smm-1  | Registering validation routes...
smm-1  | 9:28:40 AM [api-validation] API валидационные маршруты зарегистрированы
smm-1  | Registering content generation routes...
smm-1  | Registering direct webhook routes for social platforms...
smm-1  | Social publishing router registered successfully
smm-1  | Registering publishing routes...
smm-1  | [publishing-routes] Регистрация маршрутов управления публикациями...
smm-1  | API routes registered successfully
smm-1  | Gemini API test routes registered successfully
smm-1  | Регистрация тестового маршрута для Instagram
smm-1  | Тестовый маршрут для Instagram зарегистрирован
smm-1  | 9:28:40 AM [express] Тестовый маршрут для Instagram карусели зарегистрирован
smm-1  | Test Instagram routes registered
smm-1  | Social platform webhook routes registered successfully
smm-1  | 9:28:40 AM [token-routes] Регистрация маршрутов для работы с админским токеном...
smm-1  | 9:28:40 AM [token-routes] Маршруты для работы с админским токеном зарегистрированы
smm-1  | 9:28:40 AM [scheduler] 🚨 ЭКСТРЕННАЯ ОСТАНОВКА: Планировщик отключен для предотвращения массовых публикаций
smm-1  | 9:28:40 AM [scheduler] 🛑 Система заблокирована до устранения проблемы
smm-1  | 9:28:40 AM [status-checker] Запуск сервиса проверки статусов публикаций (интервал: 1 минут)
smm-1  | 9:28:40 AM [status-checker] Проверка статусов публикаций
smm-1  | 9:28:40 AM [directus-auth] Found 0 active sessions
smm-1  | 9:28:40 AM [directus-auth] Attempting to login as admin (lbrspb@gmail.com)
smm-1  | 9:28:40 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 9:28:40 AM [status-checker] Следующая проверка статусов через 1 минуту
smm-1  | Route registration completed
smm-1  | 9:28:40 AM [express] Registering XMLRiver API routes...
smm-1  | 9:28:40 AM [express] XMLRiver API routes registered successfully
smm-1  | 9:28:40 AM [express] Registering FAL.AI Universal Image Generation routes...
smm-1  | [express] FAL.AI Universal Image Generation routes registered
smm-1  | 9:28:40 AM [express] FAL.AI Universal Image Generation routes registered successfully
smm-1  | 9:28:40 AM [express] Registering Imgur Uploader routes...
smm-1  | Imgur routes registered
smm-1  | 9:28:40 AM [express] Imgur Uploader routes registered successfully
smm-1  | 9:28:40 AM [express] Registering DeepSeek Models route...
smm-1  | 9:28:40 AM [express] DeepSeek Models route registered successfully
smm-1  | 9:28:40 AM [express] Registering Beget S3 routes...
smm-1  | 9:28:40 AM [beget-s3-routes] Registering Beget S3 storage routes...
smm-1  | 9:28:40 AM [beget-s3-routes] Beget S3 basic storage routes registered
smm-1  | 9:28:40 AM [beget-s3-routes] Beget S3 video routes registered
smm-1  | 9:28:40 AM [beget-s3-routes] All Beget S3 routes registered successfully
smm-1  | 9:28:40 AM [express] Beget S3 routes registered successfully
smm-1  | 9:28:40 AM [express] User API keys routes already registered early
smm-1  | Route registration completed
smm-1  | 9:28:40 AM [express] Routes registered successfully
smm-1  | 9:28:40 AM [express] Setting up Vite in development mode...
smm-1  | 9:28:40 AM [imgur-uploader] Временная директория создана: /app/uploads/temp
smm-1  | Директория для загрузки изображений создана: /app/uploads/images
smm-1  | 9:28:41 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 9:28:41 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 9:28:41 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 9:28:41 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 9:28:41 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 9:28:41 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 9:28:41 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 9:28:41 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:28:41 AM [directus-auth] Admin session for user 53921f16-f51d-4591-80b9-8caa4fde4d13 added to cache
smm-1  | 9:28:41 AM [directus-auth] Admin login successful (53921f16-f51d-4591-80b9-8caa4fde4d13)
smm-1  | 9:28:41 AM [global-api-keys] Системный токен получен через directusAuthManager
smm-1  | Re-optimizing dependencies because lockfile has changed
smm-1  | 9:28:41 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 9:28:41 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:28:41 AM [directus-auth] Admin session for user 53921f16-f51d-4591-80b9-8caa4fde4d13 added to cache
smm-1  | 9:28:41 AM [directus-auth] Admin login successful (53921f16-f51d-4591-80b9-8caa4fde4d13)
smm-1  | 9:28:41 AM [global-api-keys] Системный токен получен через directusAuthManager
smm-1  | 9:28:41 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 9:28:41 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:28:41 AM [directus-auth] Admin session for user 53921f16-f51d-4591-80b9-8caa4fde4d13 added to cache
smm-1  | 9:28:41 AM [directus-auth] Admin login successful (53921f16-f51d-4591-80b9-8caa4fde4d13)
smm-1  | 9:28:41 AM [status-checker] Использование токена из сессии администратора 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 9:28:41 AM [status-checker] Ошибка при проверке статусов публикаций: Request failed with status code 400
smm-1  | Загружено 8 глобальных API ключей
smm-1  | 9:28:41 AM [global-api-keys] Global API keys cache refreshed with 8 keys
smm-1  | 9:28:41 AM [express] Vite setup completed
smm-1  | === STARTING SERVER ON PORT 5000 ===
smm-1  | 9:28:41 AM [express] Attempting to start server on port 5000...
smm-1  | === SERVER SUCCESSFULLY STARTED ON PORT 5000 ===
smm-1  | 9:28:41 AM [express] Server successfully started on port 5000
smm-1  | === SERVER URL: http://0.0.0.0:5000 ===
smm-1  | 9:28:41 AM [express] Начало инициализации тяжелых сервисов после успешного запуска сервера...
smm-1  | Загружено 8 глобальных API ключей
smm-1  | 9:28:41 AM [global-api-keys] Global API keys cache refreshed with 8 keys
smm-1  | Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
smm-1  |   npx update-browserslist-db@latest
smm-1  |   Why you should do it regularly: https://github.com/browserslist/update-db#readme
smm-1  | 9:28:51 AM [express] Планировщик аналитики отключен
smm-1  | 9:28:51 AM [express] Все тяжелые сервисы успешно инициализированы
smm-1  | 🔥🔥🔥 POST ЗАПРОС ПОЛУЧЕН 🔥🔥🔥
smm-1  | 🔥 URL: /api/auth/refresh
smm-1  | 🔥 PATH: /api/auth/refresh
smm-1  | 🔥 BODY: {
smm-1  |   "refresh_token": "4tk6xXEsZOwKRtqFsVsTePLkBpLAHR0-DcW04GzCeF1QA4mqz_tJ6pVIU2nbzlMi",
smm-1  |   "user_id": "53921f16-f51d-4591-80b9-8caa4fde4d13"
smm-1  | }
smm-1  | 9:28:54 AM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 9:28:54 AM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 9:28:54 AM [auth] Пользователь lbrspb@gmail.com: статус администратора = true
smm-1  | Fetching content for campaign ID: 46868c44-c6a4-4bed-accf-9ad07bba790e, page: 1, limit: -1
smm-1  | Fetching keywords for campaign: 46868c44-c6a4-4bed-accf-9ad07bba790e
smm-1  | IS-ADMIN ROUTE CALLED
smm-1  | 9:28:54 AM [auth] Проверка статуса админа с токеном: eyJhbGciOi...
smm-1  | 9:28:54 AM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | User API Keys request received, req.user: undefined
smm-1  | Token for API keys check: eyJhbGciOi...
smm-1  | Полезная нагрузка токена: {
smm-1  |   id: '53921f16-f51d-4591-80b9-8caa4fde4d13',
smm-1  |   role: '285bde69-2f04-4f3f-989c-f7dfec3dd405',
smm-1  |   app_access: true,
smm-1  |   admin_access: true,
smm-1  |   iat: 1749633741,
smm-1  |   exp: 1749634641,
smm-1  |   iss: 'directus'
smm-1  | }
smm-1  | 9:28:54 AM [api-keys-routes] Запрос личных API ключей для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 9:28:54 AM [express] GET /api/api/fal-ai-models 200 in 21ms
smm-1  | User authenticated: 53921f16-f51d-4591-80b9-8caa4fde4d13 (lbrspb@gmail.com)
smm-1  | Fetching campaigns for user: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | Sending request to Directus with filter user_id = 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 9:28:54 AM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | 9:28:54 AM [express] GET /api/keywords 304 in 141ms :: {"data":[{"id":"08454b75-fe25-4c66-99d4-3d026…
smm-1  | 9:28:54 AM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | 9:28:54 AM [api-keys-routes] Получено 8 API ключей для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 9:28:54 AM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 9:28:54 AM [auth] Результат проверки администратора: true
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 9:28:54 AM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 9:28:54 AM [auth] Пользователь lbrspb@gmail.com: статус администратора = true
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 9:28:55 AM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 9:28:55 AM [auth] Пользователь lbrspb@gmail.com: статус администратора = true
smm-1  | Filtering server-side for userId: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | Found 6 campaigns for user 53921f16-f51d-4591-80b9-8caa4fde4d13 (filtered from 6 total)
smm-1  | All campaign user_ids in response: 53921f16-f51d-4591-80b9-8caa4fde4d13, 53921f16-f51d-4591-80b9-8caa4fde4d13, 53921f16-f51d-4591-80b9-8caa4fde4d13, 53921f16-f51d-4591-80b9-8caa4fde4d13, 53921f16-f51d-4591-80b9-8caa4fde4d13, 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | User ID from request: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | Types - userId: string first db userId: string
smm-1  | 9:28:55 AM [express] GET /api/campaigns 304 in 277ms :: {"data":[{"id":"2ea50372-f772-4cbd-8c8d-1723…
smm-1  | 9:28:55 AM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | IS-ADMIN ROUTE CALLED
smm-1  | 9:28:55 AM [auth] Проверка статуса админа с токеном: eyJhbGciOi...
smm-1  | 9:28:55 AM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | No token provided in header or cookie
smm-1  | 9:28:55 AM [express] GET /api/campaigns 401 in 2ms :: {"error":"Не авторизован: Отсутствует токен ав…
smm-1  | Found 766 content items for campaign 46868c44-c6a4-4bed-accf-9ad07bba790e (page 1)
smm-1  | Sample keywords being sent to client: array length: 3 ["вайб","на чиле","чилю на чиле"]
smm-1  | Pagination info: total items 962, current page 1/-962
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 9:28:55 AM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 9:28:55 AM [auth] Результат проверки администратора: true
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 9:28:55 AM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 9:28:55 AM [auth] Пользователь lbrspb@gmail.com: статус администратора = true
smm-1  | 9:28:55 AM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | 9:28:55 AM [express] GET /api/campaign-content 200 in 485ms :: {"data":[{"id":"006c2b56-ebd6-475b-a6…
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 9:28:55 AM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 9:28:55 AM [auth] Пользователь lbrspb@gmail.com: статус администратора = true
smm-1  | 9:28:55 AM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: Принудительная проверка контента ID 1cf8078e-c280-4aee-9f86-01fc89c2f976
smm-1  | 9:28:55 AM [status-checker] Использование кэшированного токена администратора
smm-1  | 9:28:55 AM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: Успешно получен токен администратора
smm-1  | 9:28:55 AM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: Получены данные контента "Нехватка ферментов: скрытая угроза для здоровья" (статус: draft)
smm-1  | 9:28:55 AM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: Анализ данных платформ: {"instagram":{"error":"Контент не найден или отсутствует изображение","status":"failed","platform":"instagram","updatedAt":"2025-05-13T07:41:52.163Z"}}
smm-1  | 9:28:55 AM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: Выбрано: 1 платформ: instagram
smm-1  | 9:28:55 AM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: Опубликовано: 0 платформ: 
smm-1  | 9:28:55 AM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: В ожидании: 0 платформ: 
smm-1  | 9:28:55 AM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: allPublished = false
smm-1  | 9:28:55 AM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: allFinalized = true
smm-1  | 9:28:55 AM [status-checker] СПЕЦИАЛЬНАЯ ПРОВЕРКА: Условия для обновления статуса не выполнены
smm-1  | Fetching keywords for campaign: 46868c44-c6a4-4bed-accf-9ad07bba790e
smm-1  | 9:29:05 AM [express] GET /api/keywords 304 in 31ms :: {"data":[{"id":"08454b75-fe25-4c66-99d4-3d026b…
smm-1  | Fetching content for campaign ID: 46868c44-c6a4-4bed-accf-9ad07bba790e, page: 1, limit: -1
smm-1  | Found 766 content items for campaign 46868c44-c6a4-4bed-accf-9ad07bba790e (page 1)
smm-1  | Sample keywords being sent to client: array length: 3 ["вайб","на чиле","чилю на чиле"]
smm-1  | Pagination info: total items 962, current page 1/-962
smm-1  | 9:29:07 AM [express] GET /api/campaign-content 304 in 267ms :: {"data":[{"id":"006c2b56-ebd6-475b-a6…
smm-1  | 9:29:11 AM [status-validator] Запуск валидатора статусов публикаций
smm-1  | 🔥🔥🔥 POST ЗАПРОС ПОЛУЧЕН 🔥🔥🔥
smm-1  | 🔥 URL: /api/direct-schedule/42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | 🔥 PATH: /api/direct-schedule/42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | 🔥 BODY: {
smm-1  |   "scheduledAt": "2025-06-11T09:30:00.000Z",
smm-1  |   "status": "scheduled",
smm-1  |   "socialPlatforms": {
smm-1  |     "telegram": {
smm-1  |       "status": "pending",
smm-1  |       "publishedAt": null,
smm-1  |       "postId": null,
smm-1  |       "postUrl": null,
smm-1  |       "error": null
smm-1  |     },
smm-1  |     "vk": {
smm-1  |       "status": "pending",
smm-1  |       "publishedAt": null,
smm-1  |       "postId": null,
smm-1  |       "postUrl": null,
smm-1  |       "error": null
smm-1  |     },
smm-1  |     "facebook": {
smm-1  |       "status": "pending",
smm-1  |       "publishedAt": null,
smm-1  |       "postId": null,
smm-1  |       "postUrl": null,
smm-1  |       "error": null
smm-1  |     }
smm-1  |   }
smm-1  | }
smm-1  | 9:29:15 AM [api] Получен запрос на планирование публикации 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | 9:29:15 AM [api] Отправляем запрос к Directus API с токеном: eyJhbGciOiJIUzI...
smm-1  | 9:29:15 AM [api] Получаем контент с ID 42268290-4691-4b74-9cb3-8a528c7cc523 через хранилище, с токеном авторизации
smm-1  | Запрос контента по ID: 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | Используем переданный токен авторизации для запроса контента 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | Успешно получен контент с использованием переданного токена
smm-1  | ✅ Контент найден в Directus: 42268290-4691-4b74-9cb3-8a528c7cc523, user_id: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 9:29:15 AM [api] Прямое обновление контента 42268290-4691-4b74-9cb3-8a528c7cc523 через API для планирования
smm-1  | 9:29:15 AM [api] Установлено общее время публикации: 2025-06-11T09:30:00.000Z
smm-1  | 9:29:15 AM [api] Установлено время для платформы vk: 2025-06-11T09:30:00.000Z
smm-1  | 9:29:15 AM [api] Установлено время для платформы facebook: 2025-06-11T09:30:00.000Z
smm-1  | 9:29:15 AM [api] Установлено время для платформы telegram: 2025-06-11T09:30:00.000Z
smm-1  | 9:29:15 AM [api] Существующие платформы: {"vk":{"error":null,"postId":null,"status":"pending","postUrl":null,"publishedAt":null,"scheduledAt":"2025-06-11T09:25:00.000Z","scheduled_at":"2025-06-11T09:25:00.000Z"},"facebook":{"error":null,"postId":null,"status":"pending","postUrl":null,"publishedAt":null,"scheduledAt":"2025-06-11T09:25:00.000Z","scheduled_at":"2025-06-11T09:25:00.000Z"},"telegram":{"error":null,"postId":null,"status":"pending","postUrl":null,"publishedAt":null,"scheduledAt":"2025-06-11T09:25:00.000Z","scheduled_at":"2025-06-11T09:25:00.000Z"}}
smm-1  | 9:29:15 AM [api] Новые платформы из запроса: {"telegram":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T09:30:00.000Z","scheduled_at":"2025-06-11T09:30:00.000Z"},"vk":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T09:30:00.000Z","scheduled_at":"2025-06-11T09:30:00.000Z"},"facebook":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T09:30:00.000Z","scheduled_at":"2025-06-11T09:30:00.000Z"}}
smm-1  | 9:29:15 AM [api] Объединенные платформы с временем публикации: {"vk":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T09:30:00.000Z","scheduled_at":"2025-06-11T09:30:00.000Z"},"facebook":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T09:30:00.000Z","scheduled_at":"2025-06-11T09:30:00.000Z"},"telegram":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T09:30:00.000Z","scheduled_at":"2025-06-11T09:30:00.000Z"}}
smm-1  | 9:29:15 AM [api] Планирование контента 42268290-4691-4b74-9cb3-8a528c7cc523 через API успешно
smm-1  | Используем переданный токен авторизации для обновления контента 42268290-4691-4b74-9cb3-8a528c7cc523
smm-1  | Отправляем обновление в Directus для контента 42268290-4691-4b74-9cb3-8a528c7cc523: {"status":"scheduled","scheduled_at":"2025-06-11T09:30:00.000Z","social_platforms":{"vk":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T09:30:00.000Z","scheduled_at":"2025-06-11T09:30:00.000Z"},"facebook":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T09:30:00.000Z","scheduled_at":"2025-06-11T09:30:00.000Z"},"telegram":{"status":"pending","publishedAt":null,"postId":null,"postUrl":null,"error":null,"scheduledAt":"2025-06-11T09:30:00.000Z","scheduled_at":"2025-06-11T09:30:00.000Z"}}}
smm-1  | 9:29:15 AM [api] Контент 42268290-4691-4b74-9cb3-8a528c7cc523 также обновлен через storage
smm-1  | 9:29:15 AM [express] POST /api/direct-schedule/42268290-4691-4b74-9cb3-8a528c7cc523 200 in 240ms :: …
smm-1  | Fetching content for campaign ID: 46868c44-c6a4-4bed-accf-9ad07bba790e, page: 1, limit: -1
smm-1  | Found 766 content items for campaign 46868c44-c6a4-4bed-accf-9ad07bba790e (page 1)
smm-1  | Sample keywords being sent to client: array length: 3 ["вайб","на чиле","чилю на чиле"]
smm-1  | Pagination info: total items 962, current page 1/-962
smm-1  | 9:29:16 AM [express] GET /api/campaign-content 200 in 255ms :: {"data":[{"id":"006c2b56-ebd6-475b-a6…
smm-1  | Fetching keywords for campaign: 46868c44-c6a4-4bed-accf-9ad07bba790e
smm-1  | 9:29:16 AM [express] GET /api/keywords 304 in 33ms :: {"data":[{"id":"08454b75-fe25-4c66-99d4-3d026b…
smm-1  | Fetching content for campaign ID: 46868c44-c6a4-4bed-accf-9ad07bba790e, page: 1, limit: -1
smm-1  | IS-ADMIN ROUTE CALLED
smm-1  | 9:29:27 AM [auth] Проверка статуса админа с токеном: eyJhbGciOi...
smm-1  | 9:29:27 AM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | 9:29:27 AM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 9:29:27 AM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 9:29:27 AM [auth] Результат проверки администратора: true
smm-1  | 9:29:27 AM [admin] Проверка прав администратора с токеном: eyJhbGciOi...
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
smm-1  | 9:29:27 AM [admin] Пользователь lbrspb@gmail.com: итоговый статус админа = true. Значение is_smm_admin = true, тип: boolean. Роль = undefined
smm-1  | 9:29:27 AM [auth] Пользователь lbrspb@gmail.com: статус администратора = true
smm-1  | User data for admin check: {
smm-1  |   email: 'lbrspb@gmail.com',
smm-1  |   is_smm_admin: true,
smm-1  |   role: undefined,
smm-1  |   roleName: undefined,
smm-1  |   roleAdmin: undefined
smm-1  | }
smm-1  | Admin check results: { isSmmAdmin: true, finalResult: true }
